;; -*- coding: utf-8 -*-
U+2A000	𪀀	⿰包鳥
U+2A068	𪁨	⿱鳥邑
U+2A069	𪁩	⿰鳥弟
U+2A06A	𪁪	⿰尨鳥
U+2A06B	𪁫	⿰鳥戒
U+2A06C	𪁬	⿰⿱匕矢鳥
U+2A06D	𪁭	⿰鳥甫
U+2A06E	𪁮	⿰秀鳥
U+2A06F	𪁯	⿰鳥⿸𠂆卡
U+2A070	𪁰	⿰豸鳥
U+2A071	𪁱	⿰床鳥
U+2A072	𪁲	⿱�����鳥
U+2A073	𪁳	⿰吕鳥
U+2A074	𪁴	⿰鳥谷
U+2A075	𪁵	⿰局鳥
U+2A076	𪁶	⿱�����鳥
U+2A077	𪁷	⿰鳥⿱必山
U+2A078	𪁸	⿰鳥羌
U+2A079	𪁹	⿰鳥非
U+2A07A	𪁺	⿰尚鳥
U+2A07B	𪁻	⿱析鳥
U+2A07C	𪁼	⿰帛鳥
U+2A07D	𪁽	⿰卒鳥
U+2A07E	𪁾	⿰芺鳥
U+2A07F	𪁿	⿱松鳥
U+2A080	𪂀	⿰鳥斧
U+2A081	𪂁	⿰宓鳥
U+2A082	𪂂	⿰������鳥
U+2A083	𪂃	⿰鳥卑
U+2A084	𪂄	⿰侈鳥
U+2A085	𪂅	⿱枝鳥
U+2A086	𪂆	⿰昏鳥
U+2A087	𪂇	⿰昌鳥
U+2A088	𪂈	⿰炎鳥
U+2A089	𪂉	⿰或鳥
U+2A08A	𪂊	⿰鳥陀
U+2A08B	𪂋	⿰鳥帚
U+2A08C	𪂌	⿰沓鳥
U+2A08D	𪂍	⿰⿱������������鳥
U+2A08E	𪂎	⿰鳥享
U+2A08F	𪂏	⿱非鳥
U+2A090	𪂐	⿳一⿰人人工鳥
U+2A091	𪂑	⿰底鳥
U+2A092	𪂒	⿰忽鳥
U+2A093	𪂓	⿰岨鳥
U+2A094	𪂔	⿰沮鳥
U+2A095	𪂕	⿰雨鳥
U+2A096	𪂖	⿱服鳥
U+2A097	𪂗	⿱⿰尸衣鳥
U+2A098	𪂘	⿰尒鳴
U+2A099	𪂙	⿰鳥朋
U+2A09A	𪂚	⿰鳥坴
U+2A09B	𪂛	⿰⿱������氏鳥
U+2A09C	𪂜	⿱枚鳥
U+2A09D	𪂝	⿱鳥東
U+2A09E	𪂞	⿰非鳥
U+2A09F	𪂟	⿱㡀鳥
U+2A0A0	𪂠	⿰果鳥
U+2A0A1	𪂡	⿱明鳥
U+2A0A2	𪂢	⿰岸鳥
U+2A0A3	𪂣	⿱隹鳥
U+2A0A4	𪂤	⿰命鳥
U+2A0A5	𪂥	⿰斧鳥
U+2A0A6	𪂦	⿱宛鳥
U+2A0A7	𪂧	⿱������宛
U+2A0A8	𪂨	⿰⿱必山鳥
U+2A0A9	𪂩	⿰隶鳥
U+2A0AA	𪂪	⿰帚鳥
U+2A0AB	𪂫	⿱⿰旡旡鳥
U+2A0AC	𪂬	⿰虎鳥
U+2A0AD	𪂭	⿱鳥宛
U+2A0AE	𪂮	⿰孤鳥
U+2A0AF	𪂯	⿰鳥姑
U+2A0B0	𪂰	⿰鳥�����
U+2A0B1	𪂱	⿰鳥卓
U+2A0B2	𪂲	⿱孤鳥
U+2A0B3	𪂳	⿰鳥昆
U+2A0B4	𪂴	⿰鳥青
U+2A0B5	𪂵	⿱或鳥
U+2A0B6	𪂶	⿰咸鳥
U+2A0B7	𪂷	⿰鳥������
U+2A0B8	𪂸	⿰⿳宀⿱八������又鳥
U+2A0B9	𪂹	⿰春鳥
U+2A0BA	𪂺	⿰急鳥
U+2A0BB	𪂻	⿰弇鳥
U+2A0BC	𪂼	⿱相鳥
U+2A0BD	𪂽	⿰盆鳥
U+2A0BE	𪂾	⿰������鳥
U+2A0BF	𪂿	⿰鳥是
U+2A0C0	𪃀	⿰鳥咼
U+2A0C1	𪃁	⿱保鳥
U+2A0C2	𪃂	⿱流鳥
U+2A0C3	𪃃	⿰复鳥
U+2A0C4	𪃄	⿰思鳥
U+2A0C5	𪃅	⿱削鳥
U+2A0C6	𪃆	⿰鳥奏
U+2A0C7	𪃇	⿰⿱吉夨鳥
U+2A0C8	𪃈	⿰契鳥
U+2A0C9	𪃉	⿰耎鳥
U+2A0CA	𪃊	⿰������鳥
U+2A0CB	𪃋	⿰垔鳥
U+2A0CC	𪃌	⿰昜鳥
U+2A0CD	𪃍	⿰禺鳥
U+2A0CE	𪃎	⿰�����鳥
U+2A0CF	𪃏	⿰某鳥
U+2A0D0	𪃐	⿰鳥眇
U+2A0D1	𪃑	⿰冒鳥
U+2A0D2	𪃒	⿰度鳥
U+2A0D3	𪃓	⿰負鳥
U+2A0D4	𪃔	⿰苠鳥
U+2A0D5	𪃕	⿰洛鳥
U+2A0D6	𪃖	⿰⿱������氐鳥
U+2A0D7	𪃗	⿰鳥宣
U+2A0D8	𪃘	⿱哉鳥
U+2A0D9	𪃙	⿰者鳥
U+2A0DA	𪃚	⿰⿱止示鳥
U+2A0DB	𪃛	⿰彥鳥
U+2A0DC	𪃜	⿰宀⿳工口鳥
U+2A0DD	𪃝	⿰待鳥
U+2A0DE	𪃞	⿰鳥苗
U+2A0DF	𪃟	⿰⿳士冖鳥
U+2A0E0	𪃠	⿱勅鳥
U+2A0E1	𪃡	⿰洪鳥
U+2A0E2	𪃢	⿰南鳥
U+2A0E3	𪃣	⿱春鳥
U+2A0E4	𪃤	⿰奊鳥
U+2A0E5	𪃥	⿰木瞗
U+2A0E6	𪃦	⿰眇鳥
U+2A0E7	𪃧	⿱眇鳥
U+2A0E8	𪃨	⿰幽鳥
U+2A0E9	𪃩	⿰秋鳥
U+2A0EA	𪃪	⿰臾鳥
U+2A0EB	𪃫	⿰垕鳥
U+2A0EC	𪃬	⿰酋鳥
U+2A0ED	𪃭	⿰客鳥
U+2A0EE	𪃮	⿰屋鳥
U+2A0EF	𪃯	⿰⿱民日鳥
U+2A0F0	𪃰	⿰⿱厶貝鳥
U+2A0F1	𪃱	⿰厚鳥
U+2A0F2	𪃲	⿰鳥者
U+2A0F3	𪃳	⿱英鳥
U+2A0F4	𪃴	⿰鳥⿱⺤可
U+2A0F5	𪃵	⿰鳥查
U+2A0F6	𪃶	⿰侯鳥
U+2A0F7	𪃷	⿰⿱且小鳥
U+2A0F8	𪃸	⿰⿱世木鳥
U+2A0F9	𪃹	⿱即鳥
U+2A0FA	𪃺	⿰冓鳥
U+2A0FB	𪃻	⿱脈鳥
U+2A0FC	𪃼	⿰息鳥
U+2A0FD	𪃽	⿰浮鳥
U+2A0FE	𪃾	⿰容鳥
U+2A0FF	𪃿	⿰哥鳥
U+2A100	𪄀	⿱般鳥
U+2A101	𪄁	⿰原鳥
U+2A102	𪄂	⿰夏鳥
U+2A103	𪄃	⿰⿱幵木鳥
U+2A104	𪄄	⿰凋鳥
U+2A105	𪄅	⿱殺鳥
U+2A106	𪄆	⿰⿱囟比鳥
U+2A107	𪄇	⿰釜鳥
U+2A108	𪄈	⿰鳥秦
U+2A109	𪄉	⿰邕鳥
U+2A10A	𪄊	⿰⿰目目鳥
U+2A10B	𪄋	⿰⿱宀������山鳥
U+2A10C	𪄌	⿰貢鳥
U+2A10D	𪄍	⿰⿱吅鳥
U+2A10E	𪄎	⿱格鳥
U+2A10F	𪄏	⿰⿱������分鳥
U+2A110	𪄐	⿰⿳十������木鳥
U+2A111	𪄑	⿰⿳穴厶夂鳥
U+2A112	𪄒	⿱髟鳥
U+2A113	𪄓	⿰鳥宼
U+2A114	𪄔	⿰鳥�����
U+2A115	𪄕	⿰班鳥
U+2A116	𪄖	⿰耆鳥
U+2A117	𪄗	⿰⿱������火鳥
U+2A118	𪄘	⿰⿱右冋鳥
U+2A119	𪄙	⿱⿰目目鳥
U+2A11A	𪄚	⿰�����鳥
U+2A11B	𪄛	⿰鳥息
U+2A11C	𪄜	⿰師鳥
U+2A11D	𪄝	⿰鳥烏
U+2A11E	𪄞	⿰鳥芻
U+2A11F	𪄟	⿰鳥旃
U+2A120	𪄠	⿰涑鳥
U+2A121	𪄡	⿰展鳥
U+2A122	𪄢	⿰⿱������比鳥
U+2A123	𪄣	⿰�����鳥
U+2A124	𪄤	⿰套鳥
U+2A125	𪄥	⿰鳥骨
U+2A126	𪄦	⿰鳥茶
U+2A127	𪄧	⿰鳥逆
U+2A128	𪄨	⿰哨鳥
U+2A129	𪄩	⿰鳥隼
U+2A12A	𪄪	⿱⿰來力鳥
U+2A12B	𪄫	⿱涂鳥
U+2A12C	𪄬	⿱⿰⺭矢鳥
U+2A12D	𪄭	⿰桼鳥
U+2A12E	𪄮	⿰雩鳥
U+2A12F	𪄯	⿱規鳥
U+2A130	𪄰	⿰⿱必虫鳥
U+2A131	𪄱	⿰������鳥
U+2A132	𪄲	⿰商鳥
U+2A133	𪄳	⿰麥鳥
U+2A134	𪄴	⿱敏鳥
U+2A135	𪄵	⿱既鳥
U+2A136	𪄶	⿰習鳥
U+2A137	𪄷	⿰������鳥
U+2A138	𪄸	⿰責鳥
U+2A139	𪄹	⿰常鳥
U+2A13A	𪄺	⿰鳥寇
U+2A13B	𪄻	⿰鳥舂
U+2A13C	𪄼	⿰唯鳥
U+2A13D	𪄽	⿰⿱������卯鳥
U+2A13E	𪄾	⿰⿱隹������鳥
U+2A13F	𪄿	⿰������鳥
U+2A140	𪅀	⿰堇鳥
U+2A141	𪅁	⿰崇鳥
U+2A142	𪅂	⿰章鳥
U+2A143	𪅃	⿰票鳥
U+2A144	𪅄	⿰率鳥
U+2A145	𪅅	⿱略鳥
U+2A146	𪅆	⿰离鳥
U+2A147	𪅇	⿱������鳥
U+2A148	𪅈	⿰⿱𠂹一鳥
U+2A149	𪅉	⿰⿱臼日鳥
U+2A14A	𪅊	⿰⿱⺤豕鳥
U+2A14B	𪅋	⿰陵鳥
U+2A14C	𪅌	⿰梨鳥
U+2A14D	𪅍	⿰淶鳥
U+2A14E	𪅎	⿰舀鳥
U+2A14F	𪅏	⿱殻鳥
U+2A150	𪅐	⿰莫鳥
U+2A151	𪅑	⿰⿳立日儿鳥
U+2A152	𪅒	⿱⿰米瓦鳥
U+2A153	𪅓	⿱�����鳥
U+2A154	𪅔	⿺凰皇
U+2A155	𪅕	⿰巢鳥
U+2A156	𪅖	⿰舂鳥
U+2A157	𪅗	⿸������鳥
U+2A158	𪅘	⿰鳥專
U+2A159	𪅙	⿰敕鳥
U+2A15A	𪅚	⿱眽鳥
U+2A15B	𪅛	⿰鳥婁
U+2A15C	𪅜	⿰鳥從
U+2A15D	𪅝	⿰鳥鳥
U+2A15E	𪅞	⿰⿱匊大鳥
U+2A15F	𪅟	⿰鳥庸
U+2A160	𪅠	⿰羞鳥
U+2A161	𪅡	⿰鳥翏
U+2A162	𪅢	⿰⿳宀一血亅鳥
U+2A163	𪅣	⿰⿱夾月鳥
U+2A164	𪅤	⿰堅鳥
U+2A165	𪅥	⿰�����鳥
U+2A166	𪅦	⿰鳥國
U+2A167	𪅧	⿰堆鳥
U+2A168	𪅨	⿰移鳥
U+2A169	𪅩	⿰參鳥
U+2A16A	𪅪	⿱郭鳥
U+2A16B	𪅫	⿱或鳥
U+2A16C	𪅬	⿰�����鳥
U+2A16D	𪅭	⿱脩鳥
U+2A16E	𪅮	⿰密鳥
U+2A16F	𪅯	⿰馮鳥
U+2A170	𪅰	⿱舒鳥
U+2A171	𪅱	⿰属鳥
U+2A172	𪅲	⿰翕鳥
U+2A173	𪅳	⿰⿱������田鳥
U+2A174	𪅴	⿰惡鳥
U+2A175	𪅵	⿱⿰虫次鳥
U+2A176	𪅶	⿱敞鳥
U+2A177	𪅷	⿰⿳工目父鳥
U+2A178	𪅸	⿰絜鳥
U+2A179	𪅹	⿰鳥幾
U+2A17A	𪅺	⿰喉鳥
U+2A17B	𪅻	⿰舟⿱������鳥
U+2A17C	𪅼	⿸厤鳥
U+2A17D	𪅽	⿰朁鳥
U+2A17E	𪅾	⿰欺鳥
U+2A17F	𪅿	⿱隋鳥
U+2A180	𪆀	⿱粥鳥
U+2A181	𪆁	⿰斯鳥
U+2A182	𪆂	⿰渠鳥
U+2A183	𪆃	⿱敦鳥
U+2A184	𪆄	⿰鳥焦
U+2A185	𪆅	⿰⿱隹火鳥
U+2A186	𪆆	⿰菟鳥
U+2A187	𪆇	⿰⿹𢏚口鳥
U+2A188	𪆈	⿰⿱������火鳥
U+2A189	𪆉	⿰⿱������隹鳥
U+2A18A	𪆊	⿱舂鳥
U+2A18B	𪆋	⿰結鳥
U+2A18C	𪆌	⿲囧月鳥
U+2A18D	𪆍	⿰⿹勹⿳⿰人人⿰人人⿰丨丨鳥
U+2A18E	𪆎	⿱游鳥
U+2A18F	𪆏	⿰鳥童
U+2A190	𪆐	⿰�����鳥
U+2A191	𪆑	⿱⿰⿳士冖口殳鳥
U+2A192	𪆒	⿰雁鳥
U+2A193	𪆓	⿰絲鳥
U+2A194	𪆔	⿰焦?
U+2A195	𪆕	⿰⿳宀大⿱工土鳥
U+2A196	𪆖	⿰鳥壹
U+2A197	𪆗	⿱斯鳥
U+2A198	𪆘	⿰朝鳥
U+2A199	𪆙	⿰厥鳥
U+2A19A	𪆚	⿰雲鳥
U+2A19B	𪆛	⿰虚鳥
U+2A19C	𪆜	⿰黍鳥
U+2A19D	𪆝	⿰敦鳥
U+2A19E	𪆞	⿰粦鳥
U+2A19F	𪆟	⿲涑力鳥
U+2A1A0	𪆠	⿰富鳥
U+2A1A1	𪆡	⿰啻鳥
U+2A1A2	𪆢	⿰甯鳥
U+2A1A3	𪆣	⿰景鳥
U+2A1A4	𪆤	⿰黑鳥
U+2A1A5	𪆥	⿰鳥窖
U+2A1A6	𪆦	⿱須鳥
U+2A1A7	𪆧	⿰鳥越
U+2A1A8	𪆨	⿰⿱������昏鳥
U+2A1A9	𪆩	⿰就鳥
U+2A1AA	𪆪	⿱殼鳥
U+2A1AB	𪆫	⿰鳥渠
U+2A1AC	𪆬	⿰鳥路
U+2A1AD	𪆭	⿰鳥肅
U+2A1AE	𪆮	⿰鳥⿱宓皿
U+2A1AF	𪆯	⿰農鳥
U+2A1B0	𪆰	⿰葛鳥
U+2A1B1	𪆱	⿰������鳥
U+2A1B2	𪆲	⿰賈鳥
U+2A1B3	𪆳	⿰鳥雋
U+2A1B4	𪆴	⿰葵鳥
U+2A1B5	𪆵	⿲淶力鳥
U+2A1B6	𪆶	⿰粲鳥
U+2A1B7	𪆷	⿰鉏鳥
U+2A1B8	𪆸	⿰滑鳥
U+2A1B9	𪆹	⿰過鳥
U+2A1BA	𪆺	⿰豦鳥
U+2A1BB	𪆻	⿰詹鳥
U+2A1BC	𪆼	⿰雷鳥
U+2A1BD	𪆽	⿰路鳥
U+2A1BE	𪆾	⿰⿳�����⿱口口������鳥
U+2A1BF	𪆿	⿰⿱������⿸厂言鳥
U+2A1C0	𪇀	⿱鼓鳥
U+2A1C1	𪇁	⿰當鳥
U+2A1C2	𪇂	⿱⿰⿳士冖火殳鳥
U+2A1C3	𪇃	⿰票鳥
U+2A1C4	𪇄	⿰⿱������卵鳥
U+2A1C5	𪇅	⿰鳥葴
U+2A1C6	𪇆	⿰鳥蜀
U+2A1C7	𪇇	⿰僉鳥
U+2A1C8	𪇈	⿰愛鳥
U+2A1C9	𪇉	⿰雍鳥
U+2A1CA	𪇊	⿰鳥辟
U+2A1CB	𪇋	⿰鳥嵬
U+2A1CC	𪇌	⿰鳥農
U+2A1CD	𪇍	⿰鳥�����
U+2A1CE	𪇎	⿰禁鳥
U+2A1CF	𪇏	⿰畺鳥
U+2A1D0	𪇐	⿰鳥⿱朔大
U+2A1D1	𪇑	⿰熏鳥
U+2A1D2	𪇒	⿰精鳥
U+2A1D3	𪇓	⿰夢鳥
U+2A1D4	𪇔	⿰⿱茲心鳥
U+2A1D5	𪇕	⿰賓鳥
U+2A1D6	𪇖	⿰監鳥
U+2A1D7	𪇗	⿱穀鳥
U+2A1D8	𪇘	⿰壽鳥
U+2A1D9	𪇙	⿰⿱������������鳥
U+2A1DA	𪇚	⿱禓鳥
U+2A1DB	𪇛	⿰⿸广������鳥
U+2A1DC	𪇜	⿰⿱������害鳥
U+2A1DD	𪇝	⿲余角鳥
U+2A1DE	𪇞	⿱⿰壴皮鳥
U+2A1DF	𪇟	⿱⿰声谷鳥
U+2A1E0	𪇠	⿰⿳廿������土鳥
U+2A1E1	𪇡	⿰������鳥
U+2A1E2	𪇢	⿰⿱������匊鳥
U+2A1E3	𪇣	⿰⿰身身鳥
U+2A1E4	𪇤	⿰⿱夕鹿鳥
U+2A1E5	𪇥	⿰鳥旗
U+2A1E6	𪇦	⿰������鳥
U+2A1E7	𪇧	⿰�����鳥
U+2A1E8	𪇨	⿰鳥蒲
U+2A1E9	𪇩	⿰銀鳥
U+2A1EA	𪇪	⿰摘鳥
U+2A1EB	𪇫	⿰鳥魁
U+2A1EC	𪇬	⿰與鳥
U+2A1ED	𪇭	⿰蔡鳥
U+2A1EE	𪇮	⿰廛鳥
U+2A1EF	𪇯	⿰戮鳥
U+2A1F0	𪇰	⿰暴鳥
U+2A1F1	𪇱	⿰樂鳥
U+2A1F2	𪇲	⿰⿰雀戈鳥
U+2A1F3	𪇳	⿰鳥箴
U+2A1F4	𪇴	⿰蔑鳥
U+2A1F5	𪇵	⿰廣鳥
U+2A1F6	𪇶	⿰潐鳥
U+2A1F7	𪇷	⿰鳥⿰⿱屮𠂤辛
U+2A1F8	𪇸	⿰慮鳥
U+2A1F9	𪇹	⿰������鳥
U+2A1FA	𪇺	⿰黍⿱������鳥
U+2A1FB	𪇻	⿱�����鳥
U+2A1FC	𪇼	⿰⿳廿������⿱八土鳥
U+2A1FD	𪇽	⿰歎鳥
U+2A1FE	𪇾	⿰⿸严⿱������比鳥
U+2A1FF	𪇿	⿱⿸������倠鳥
U+2A200	𪈀	⿰⿱吅禺鳥
U+2A201	𪈁	⿰箴鳥
U+2A202	𪈂	⿰魯鳥
U+2A203	𪈃	⿰𩫏鳥
U+2A204	𪈄	⿰遹鳥
U+2A205	𪈅	⿰������⿹勹幸鳥
U+2A206	𪈆	⿰瞢鳥
U+2A207	𪈇	⿱錢鳥
U+2A208	𪈈	⿱⿰束頁鳥
U+2A209	𪈉	⿱縣鳥
U+2A20A	𪈊	⿰鬲⿱羽鳥
U+2A20B	𪈋	⿳�����⿱口口������⿱夂鳥
U+2A20C	𪈌	⿱獨鳥
U+2A20D	𪈍	⿰⿳������否酉鳥
U+2A20E	𪈎	⿰⿰束⿱������貝鳥
U+2A20F	𪈏	⿱燕鳥
U+2A210	𪈐	⿱賴鳥
U+2A211	𪈑	⿰⿱雨易鳥
U+2A212	𪈒	⿰鳥盧
U+2A213	𪈓	⿰⿱������⿰幸人鳥
U+2A214	𪈔	⿰學鳥
U+2A215	𪈕	⿰⿱������爾鳥
U+2A216	𪈖	⿰嶭鳥
U+2A217	𪈗	⿰龍鳥
U+2A218	𪈘	⿰薨鳥
U+2A219	𪈙	⿰鳥薛
U+2A21A	𪈚	⿰⿳日出⿵大米鳥
U+2A21B	𪈛	⿰薎鳥
U+2A21C	𪈜	⿰縷鳥
U+2A21D	𪈝	⿰霝鳥
U+2A21E	𪈞	⿱⿰壹皮鳥
U+2A21F	𪈟	⿰薛鳥
U+2A220	𪈠	⿰應鳥
U+2A221	𪈡	⿱嶽鳥
U+2A222	𪈢	⿰⿱������執鳥
U+2A223	𪈣	⿰⿱������⿹勹⿳�����⿰人人干鳥
U+2A224	𪈤	⿰鳥嬰
U+2A225	𪈥	⿰巂鳥
U+2A226	𪈦	⿰壘鳥
U+2A227	𪈧	⿰薰鳥
U+2A228	𪈨	⿰鳥身鳥
U+2A229	𪈩	⿰鳥雚
U+2A22A	𪈪	⿰⿳自�����天鳥
U+2A22B	𪈫	⿰鳥⿳日出⿵大米
U+2A22C	𪈬	⿰身⿰鳥鳥
U+2A22D	𪈭	⿰藍鳥
U+2A22E	𪈮	⿰������鳥
U+2A22F	𪈯	⿰瀖鳥
U+2A230	𪈰	⿰羅鳥
U+2A231	𪈱	⿰⿱⿰目目侯鳥
U+2A232	𪈲	⿸广⿱雔鳥
U+2A233	𪈳	⿰鳥麗
U+2A234	𪈴	⿰矍鳥
U+2A235	𪈵	⿰⿹勹⿱⿲个个个⿲个个个鳥
U+2A236	𪈶	⿰鳥⿰⿳亯������干攵
U+2A237	𪈷	⿲⿳亯卝干攴鳥
U+2A238	𪈸	⿰灌鳥
U+2A239	𪈹	⿰⿱⿰丙丙鹿鳥
U+2A23A	𪈺	⿰屬鳥
U+2A23B	𪈻	⿰權鳥
U+2A23C	𪈼	⿱鳥⿰鳥鳥
U+2A23D	𪈽	⿱䜌鳳
U+2A23E	𪈾	⿰鷹鳥
U+2A23F	𪈿	⿰蠻鳥
U+2A240	𪉀	⿳⿰田田⿰田鳥⿰田田
U+2A241	𪉁	⿰⻦欠
U+2A242	𪉂	⿰云⻦
U+2A243	𪉃	⿰�����⻦
U+2A244	𪉄	⿰斥
U+2A245	𪉅	⿰式⻦
U+2A246	𪉆	⿰旨⻦
U+2A247	𪉇	⿰⻦戌
U+2A248	𪉈	⿱此⻦
U+2A249	𪉉	⿰�����⻦
U+2A24A	𪉊	⿰⿱�����十⻦
U+2A24B	𪉋	⿱舛⻦
U+2A24C	𪉌	⿰求⻦
U+2A24D	𪉍	⿰�����⻦
U+2A24E	𪉎	⿰昏⻦
U+2A24F	𪉏	⿰某⻦
U+2A250	𪉐	⿰禺⻦
U+2A251	𪉑	⿱敖⻦
U+2A252	𪉒	⿰班⻦
U+2A253	𪉓	⿱⿰⻦⻦⻦
U+2A254	𪉔	⿰�����⻦
U+2A255	𪉕	⿰⻦箴
U+2A256	𪉖	⿱鹵土
U+2A257	𪉗	⿱鹵大
U+2A258	𪉘	⿰鹵殳
U+2A259	𪉙	⿱鹵������
U+2A25A	𪉚	⿰鹵毛
U+2A25B	𪉛	⿰鹵冗
U+2A25C	𪉜	⿰鹵占
U+2A25D	𪉝	⿰矛鹵
U+2A25E	𪉞	⿱鹵⿱口十
U+2A25F	𪉟	⿱鹵皿
U+2A260	𪉠	⿰鹵戊
U+2A261	𪉡	⿰鹵⿱������������
U+2A262	𪉢	⿰鹵⿳八������十
U+2A263	𪉣	⿱鹵豆
U+2A264	𪉤	⿸������鹵
U+2A265	𪉥	⿰鹵每
U+2A266	𪉦	⿰鹵������
U+2A267	𪉧	⿰鹵炎
U+2A268	𪉨	⿰鹵昌
U+2A269	𪉩	⿱⿰土鹵皿
U+2A26A	𪉪	⿰鹵奉
U+2A26B	𪉫	⿳鹵口⿱口十
U+2A26C	𪉬	⿱羌鹵
U+2A26D	𪉭	⿰鹵畏
U+2A26E	𪉮	⿰鹵奏
U+2A26F	𪉯	⿰鹵甚
U+2A270	𪉰	⿰鹵�����
U+2A271	𪉱	⿰鹵扁
U+2A272	𪉲	⿱鹵⿳日口十
U+2A273	𪉳	⿱咸鹵
U+2A274	𪉴	⿰鹵某
U+2A275	𪉵	⿱差鹵
U+2A276	𪉶	⿱⿰鹵古皿
U+2A277	𪉷	⿱鹵������
U+2A278	𪉸	⿰鹵������
U+2A279	𪉹	⿰土⿱������皿
U+2A27A	𪉺	⿰鹵產
U+2A27B	𪉻	⿰崇鹵
U+2A27C	𪉼	⿰鹵⿱宀取
U+2A27D	𪉽	⿰鹵曼
U+2A27E	𪉾	⿰鹵�����
U+2A27F	𪉿	⿰鹵敢
U+2A280	𪊀	⿰鹵矞
U+2A281	𪊁	⿱𠂹⿸������鹵
