;; -*- coding: utf-8 -*-
U+20000	𠀀	⿱一?
U+20089	𠂉	⿰丿一
U+2008A	𠂊	⿰丿������
U+2008B	𠂋	⿸𠂆一
U+2008C	𠂌	⿱丿⿻一亅
U+2008D	𠂍	𠂍
U+2008E	𠂎	𠂎
U+2008F	𠂏	⿵乃⿱一
U+20090	𠂐	⿻乃������
U+20091	𠂑	⿴������丶
U+20092	𠂒	⿰丿土
U+20093	𠂓	⿳丿丿厶
U+20094	𠂔	⿹������丿
U+20095	𠂕	⿱丿夫
U+20096	𠂖	⿻丯一
U+20097	𠂗	⿲丿夕������
U+20098	𠂘	⿰𠂆⿷㔾丶
U+20099	𠂙	⿰丿
U+2009A	𠂚	⿱夭丿
U+2009B	𠂛	⿱丿止
U+2009C	𠂜	⿱丿������
U+2009D	𠂝	⿱丿中
U+2009E	𠂞	⿱丿兮
U+2009F	𠂟	⿱丿⿻𠂇丷
U+200A0	𠂠	⿳丿⺌丂
U+200A1	𠂡	⿵⺇������
U+200A2	𠂢	⿸𠂆������
U+200A3	𠂣	𠂣
U+200A4	𠂤	𠂤
U+200A5	𠂥	⿱丿𠕁
U+200A6	𠂦	⿻������上十
U+200A7	𠂧	⿺⿱丿儿�����
U+200A8	𠂨	⿱丿冊
U+200A9	𠂩	⿰������������
U+200AA	𠂪	⿰乃卞
U+200AB	𠂫	⿰卞乃
U+200AC	𠂬	⿸𠂆巴
U+200AD	𠂭	⿻㐅⿳丶⿰丶丶丶
U+200AE	𠂮	⿸𠂆?
U+200AF	𠂯	𠂯
U+200B0	𠂰	⿰𠂆⿱巾?
U+200B1	𠂱	⿱此乃
U+200B2	𠂲	⿱丿来
U+200B3	𠂳	⿱凶⿱幺丨
U+200B4	𠂴	⿰������⿻冂⿱丷一
U+200B5	𠂵	⿻������土������
U+200B6	𠂶	⿹������⿰一丿
U+200B7	𠂷	⿱夭������
U+200B8	𠂸	⿱丿⿵⺇⿱土廾
U+200B9	𠂹	𠂹
U+200BA	𠂺	⿱囟廿
U+200BB	𠂻	⿱ ������?
U+200BC	𠂼	𠂼
U+200BD	𠂽	⿱甶⿱一������
U+200BE	𠂾	⿰𠂤不
U+200BF	𠂿	𠂿
U+200C0	𠃀	⿱𠂹𠃌
U+200C1	𠃁	⿱甶⿱丿������
U+200C2	𠃂	⿰𠂤丕
U+200C3	𠃃	⿰⿸𠂋㔾甫
U+200C4	𠃄	⿰𠂢𠂢
U+200C5	𠃅	⿰𠂆買
U+200C6	𠃆	⿰𠂤釆
U+200C7	𠃇	⿻千⿰百百
U+200C8	𠃈	⿰������⿱⿱屮兀⿰⿱屮兀⿱屮兀
U+200C9	𠃉	𠃉
U+200CA	𠃊	𠃊
U+200CB	𠃋	𠃋
U+200CC	𠃌	𠃌
U+200CD	𠃍	𠃍
U+200CE	𠃎	𠃎
U+200CF	𠃏	⿰𠄌⺃
U+200D0	𠃐	⿰乙乙
U+200D1	𠃑	𠃑
U+200D2	𠃒	⿻𠃊十
U+200D3	𠃓	𠃓
U+200D4	𠃔	⿰𠂈乚
U+200D5	𠃕	⿲丿𠂈⺃
U+200D6	𠃖	⿰工⺃
U+200D7	𠃗	⿱干乙
U+200D8	𠃘	⿸𠂋乙
U+200D9	𠃙	⿱九九
U+200DA	𠃚	⿻������𠃌?
U+200DB	𠃛	𠃛
U+200DC	𠃜	𠃜
U+200DD	𠃝	⿺乙小
U+200DE	𠃞	⿰⿱一巛⺃
U+200DF	𠃟	⿱廿⺃
U+200E0	𠃠	⿻������⿱丶丶
U+200E1	𠃡	⿰⿱乙������⺃
U+200E2	𠃢	𠃢
U+200E3	𠃣	⿺乙少
U+200E4	𠃤	⿱������������
U+200E5	𠃥	⿹⺄未
U+200E6	𠃦	⿰由乚
U+200E7	𠃧	⿱飞飞
U+200E8	𠃨	⿹⺄������
U+200E9	𠃩	⿺九㐱
U+200EA	𠃪	⿰曲乚
U+200EB	𠃫	⿱������𠃌
U+200EC	𠃬	⿱⿹������������⿷匸匸
U+200ED	𠃭	⿰⿱⺤口⺃
U+200EE	𠃮	⿺乙尿
U+200EF	𠃯	⿰秀乙
U+200F0	𠃰	⿱⿰𠂈������用
U+200F1	𠃱	⿰孛⺃
U+200F2	𠃲	⿰隹⺃
U+200F3	𠃳	⿺九呂
U+200F4	𠃴	⿰⿱⿻厶一������⺃
U+200F5	𠃵	⿰卓⺃
U+200F6	𠃶	⿰受⺃
U+200F7	𠃷	⿰季乙
U+200F8	𠃸	⿰壴⺃
U+200F9	𠃹	⿰⿱⺤古⺃
U+200FA	𠃺	⿺乙首
U+200FB	𠃻	⿳次⿳一一一乙
U+200FC	𠃼	⿳囟廿⺃
U+200FD	𠃽	⿰翁⺃
U+200FE	𠃾	⿻冂⿲⿱㐅㐅乚⿱㐅㐅
U+200FF	𠃿	⿰⿱⺤守⺃
U+20100	𠄀	⿺乳于
U+20101	𠄁	⿺九酋
U+20102	𠄂	⿰⿳爫幺⺣乚
U+20103	𠄃	⿰⿱杳丂乞
U+20104	𠄄	⿰⿳水日丂乞
U+20105	𠄅	⿰業⺃
U+20106	𠄆	⿱九⿲百十百
U+20107	𠄇	⿺乳各
U+20108	𠄈	⿰粦⿱乙乙
U+20109	𠄉	⿺乳重
U+2010A	𠄊	⿰⿳������日丂乞
U+2010B	𠄋	⿰⿳������日丂乞
U+2010C	𠄌	𠄌
U+2010D	𠄍	⿰𠄌亅
U+2010E	𠄎	𠄎
U+2010F	𠄏	𠄏
U+20110	𠄐	⿱乛亅
U+20111	𠄑	⿰𠄌⿺⺃亅
U+20112	𠄒	⿱丿才
U+20113	𠄓	𠄓
U+20114	𠄔	𠄔
U+20115	𠄕	⿱了⿰了了
U+20116	𠄖	⿰�����丁
U+20117	𠄗	⿵⺆⿱土了
U+20118	𠄘	⿲������⿻了二������
U+20119	𠄙	𠄙
U+2011A	𠄚	⿰⿱釆丂丁
U+2011B	𠄛	⿰予⿱⿱丿⿵������������巾
U+2011C	𠄜	⿰事余
U+2011D	𠄝	⿰予⿱������������
U+2011E	𠄞	⿱一一
U+2011F	𠄟	⿱一一
U+20120	𠄠	⿱一一
U+20121	𠄡	⿻𠄠㐅
U+20122	𠄢	⿻𠄠⿵冂巳
U+20123	𠄣	⿻𠄠������
U+20124	𠄤	⿱屯二
U+20125	𠄥	⿰⿻二������⿻二������
U+20126	𠄦	⿱二及
U+20127	𠄧	⿺巴二
U+20128	𠄨	⿻𠄠�����
U+20129	𠄩	⿰台二
U+2012A	𠄪	⿱氶二
U+2012B	𠄫	⿱⿱������八������
U+2012C	𠄬	⿱朿二
U+2012D	𠄭	⿻𠄠舟
U+2012E	𠄮	⿻𠄠⿰幺幺
U+2012F	𠄯	⿰⿱二������本
U+20130	𠄰	⿱二⿴囗火
U+20131	𠄱	⿱二⿰丨臣
U+20132	𠄲	⿱五?
U+20133	𠄳	⿱二劫
U+20134	𠄴	⿰云弗
U+20135	𠄵	⿻𠄠⿰日日
U+20136	𠄶	⿱任五
U+20137	𠄷	⿱⿱������𠄠?
U+20138	𠄸	⿻𠄠⿲口������口
U+20139	𠄹	⿻𠄠⿰句攵
U+2013A	𠄺	⿰井見
U+2013B	𠄻	⿱五林
U+2013C	𠄼	⿰南五
U+2013D	𠄽	⿱二�����
U+2013E	𠄾	⿱二�����
U+2013F	𠄿	⿱二圍
U+20140	𠅀	⿱執云
U+20141	𠅁	⿱�����������
U+20142	𠅂	⿱�����������
U+20143	𠅃	⿱�����⿰人人
U+20144	𠅄	⿰亠⿰刀卜
U+20145	𠅅	⿱亠朩
U+20146	𠅆	⿱�����⿰������������
U+20147	𠅇	⿱�����������
U+20148	𠅈	⿱�����丙
U+20149	𠅉	⿳亠凵������
U+2014A	𠅊	⿱亠⿻中一
U+2014B	𠅋	⿳亠幺十
U+2014C	𠅌	⿱������大
U+2014D	𠅍	⿰末�����
U+2014E	𠅎	⿰�����失
U+2014F	𠅏	⿳亠口⿱������丿
U+20150	𠅐	⿰失�����
U+20151	𠅑	⿳亠大?
U+20152	𠅒	⿰�����末
U+20153	𠅓	⿱�����⿴囗⿱人人
U+20154	𠅔	⿱�����邑
U+20155	𠅕	⿱�����������
U+20156	𠅖	⿱������⿱口十
U+20157	𠅗	⿰丁夜
U+20158	𠅘	⿱⿱�����������⿱冖丁
U+20159	𠅙	⿱⿱�����������⿱冖儿
U+2015A	𠅚	⿱�����使
U+2015B	𠅛	⿱�����⿱幺丨
U+2015C	𠅜	⿱亠例
U+2015D	𠅝	⿱������⿱冖子
U+2015E	𠅞	⿳�����舛几
U+2015F	𠅟	⿳�����𠦜几
U+20160	𠅠	⿳�����⿳口口凵亅
U+20161	𠅡	⿱������⿸尸尸
U+20162	𠅢	⿱⿳亠������冖乇
U+20163	𠅣	⿺⿱亠几�����
U+20164	𠅤	⿱亠思
U+20165	𠅥	⿳亠田������
U+20166	𠅦	⿱�����勉
U+20167	𠅧	⿱亠⿱吅大
U+20168	𠅨	⿱�����⿺先攵
U+20169	𠅩	⿰亯�����
U+2016A	𠅪	⿱�����⿲王几王
U+2016B	𠅫	⿳�����⿰爻爻几
U+2016C	𠅬	⿱�����⿺先攴
U+2016D	𠅭	⿳亠⿻�����口几
U+2016E	𠅮	⿰京元
U+2016F	𠅯	⿰����������
U+20170	𠅰	⿱⿲�����土矢匕
U+20171	𠅱	⿰勾夜
U+20172	𠅲	⿱亠⿻�����大
U+20173	𠅳	⿰�����員
U+20174	𠅴	⿳亠⿰������⿻几丶土
U+20175	𠅵	⿱亠將
U+20176	𠅶	⿰⿱⿳亠������冖丁丸
U+20177	𠅷	⿳⿱�����口口⿱口十
U+20178	𠅸	⿱������老
U+20179	𠅹	⿰亭一幺
U+2017A	𠅺	⿳�����⿺𠃊⿴囗乆木
U+2017B	𠅻	⿱�����涓
U+2017C	𠅼	⿱�����秩
U+2017D	𠅽	⿰⿱�����几京
U+2017E	𠅾	⿳⿱亠八�����������
U+2017F	𠅿	⿱������⿱二目
U+20180	𠆀	⿱������⿱一⿱口十
U+20181	𠆁	⿱������⿰瓜瓜
U+20182	𠆂	⿱������⿰⿱������个⿱������个
U+20183	𠆃	⿱京⿱冖兄
U+20184	𠆄	⿱⿱亠八⿸貝?
U+20185	𠆅	⿳亠保朩
U+20186	𠆆	⿱⿱������口⿱卝干
U+20187	𠆇	⿱�����奧
U+20188	𠆈	⿱������⿵冂女
U+20189	𠆉	⿱⿱�����厶������
U+2018A	𠆊	⿱������亞
U+2018B	𠆋	⿳�����⿻癶丫合
U+2018C	𠆌	⿱亯⿱八白
U+2018D	𠆍	⿱�����⿰月�����
U+2018E	𠆎	⿳�����圍又
U+2018F	𠆏	⿱⿱������一⿱⿰������������⿰������������
U+20190	𠆐	⿳�����⿰目目灬
U+20191	𠆑	⿱�����������
U+20192	𠆒	⿱������音
U+20193	𠆓	⿰享夜
U+20194	𠆔	⿰享兒
U+20195	𠆕	⿰������夜
U+20196	𠆖	⿳�����⿰方氏合
U+20197	𠆗	⿱������合
U+20198	𠆘	⿱⿳������八������������
U+20199	𠆙	⿰亭夜
U+2019A	𠆚	⿱⿱�����⿰目目死
U+2019B	𠆛	⿱�����暺
U+2019C	𠆜	⿱������妻
U+2019D	𠆝	⿳⿱�����⿰日日⿱八������戊
U+2019E	𠆞	⿰享亶
U+2019F	𠆟	⿱⿱�����������⿱彐𧰨
U+201A0	𠆠	⿱⿱�����⿻������同⿱𦣻灬
U+201A1	𠆡	⿱⿱�����⿻������同⿱林灬
U+201A2	𠆢	𠆢
U+201A3	𠆣	⿱一人
U+201A4	𠆤	⿱������亅
U+201A5	𠆥	⿻人丿
U+201A6	𠆦	⿺𠃊⿱人一
U+201A7	𠆧	⿰⺅人
U+201A8	𠆨	⿰⺅了
U+201A9	𠆩	⿰⺅凡
U+201AA	𠆪	⿱������⿰丨匕
U+201AB	𠆫	⿰⺅�����
U+201AC	𠆬	⿰⺅⿻二������
U+201AD	𠆭	⿱⿵������二������
U+201AE	𠆮	⿰⺅⿱一力
U+201AF	𠆯	⿰⺅川
U+201B0	𠆰	⿰⺅⿵⺇丨
U+201B1	𠆱	⿰⺅⿻十丶
U+201B2	𠆲	⿰⺅广
U+201B3	𠆳	⿱������上
U+201B4	𠆴	⿱巿人
U+201B5	𠆵	⿰⺅兮
U+201B6	𠆶	⿰⺅冘
U+201B7	𠆷	⿺九介
U+201B8	𠆸	⿰⺅攴
U+201B9	𠆹	⿱������⿺⺃彡
U+201BA	𠆺	⿰⺅⿱幺丨
U+201BB	𠆻	⿰⺅������
U+201BC	𠆼	⿰⺅⿱�����了
U+201BD	𠆽	⿰⺅厷
U+201BE	𠆾	⿰⺅�����
U+201BF	𠆿	⿰⺅乌
U+201C0	𠇀	⿱�����又
U+201C1	𠇁	⿰⺅引
U+201C2	𠇂	⿰⺅⿴囗丶
U+201C3	𠇃	⿱�����������?
U+201C4	𠇄	⿱�����������
U+201C5	𠇅	⿰⺅⿱一囗
U+201C6	𠇆	⿰⺅帀
U+201C7	𠇇	⿰⺅?
U+201C8	𠇈	⿰⺅止
U+201C9	𠇉	⿰������久
U+201CA	𠇊	⿰⺅������
U+201CB	𠇋	⿱������������
U+201CC	𠇌	⿰云人
U+201CD	𠇍	⿱������������
U+201CE	𠇎	⿱������卝
U+201CF	𠇏	⿱�����������
U+201D0	𠇐	⿰⺅与
U+201D1	𠇑	⿰⺅父
U+201D2	𠇒	⿰⺅⿱入入
U+201D3	𠇓	⿰⺅⿱丿幺
U+201D4	𠇔	⿰⺅毛
U+201D5	𠇕	⿰⺅巴
U+201D6	𠇖	⿰⺅�����
U+201D7	𠇗	⿰⺅瓜
U+201D8	𠇘	⿰⺅戉
U+201D9	𠇙	⿰⺅⿱二口
U+201DA	𠇚	⿱������甲
U+201DB	𠇛	⿰⺅⿱������巾
U+201DC	𠇜	⿱⿱������厶也
U+201DD	𠇝	⿰⺅⿱口二
U+201DE	𠇞	⿰⺅⿺支丶
U+201DF	𠇟	⿰⺅永
U+201E0	𠇠	⿺未人
U+201E1	𠇡	⿰⺅⿱������小
U+201E2	𠇢	⿰⺅⿹勹乂
U+201E3	𠇣	⿰⺅示
U+201E4	𠇤	⿰⺅玉
U+201E5	𠇥	⿰�����������
U+201E6	𠇦	⿰⺅冉
U+201E7	𠇧	⿰介久
U+201E8	𠇨	⿳������������干
U+201E9	𠇩	⿰⺅卯
U+201EA	𠇪	⿰⺅⿱������������
U+201EB	𠇫	⿰������������
U+201EC	𠇬	⿱⿻二丨������������
U+201ED	𠇭	⿱������中
U+201EE	𠇮	⿱������丙
U+201EF	𠇯	⿱������丘
U+201F0	𠇰	⿱������市
U+201F1	𠇱	⿰⺅末
U+201F2	𠇲	⿰⺅������
U+201F3	𠇳	⿰⺅⿱大几
U+201F4	𠇴	⿰⺅夯
U+201F5	𠇵	⿰⺅⿱小几
U+201F6	𠇶	⿰⺅冋
U+201F7	𠇷	⿰⺅生
U+201F8	𠇸	⿰⺅⿱�����一
U+201F9	𠇹	⿰⺅⿱������工
U+201FA	𠇺	⿰⺅甲
U+201FB	𠇻	⿰⺅罒
U+201FC	𠇼	⿰⺅乎
U+201FD	𠇽	⿰⺅匝
U+201FE	𠇾	⿰⺅⿱木一
U+201FF	𠇿	⿱丱人
U+20200	𠈀	⿰⺅⿹𠃌分
U+20201	𠈁	⿰⺅⿸𠂆⿱一匕
U+20202	𠈂	⿱�����台
U+20203	𠈃	⿰⺅⿱������木
U+20204	𠈄	⿰⺅臣
U+20205	𠈅	⿰⺅收
U+20206	𠈆	⿰⺅𠂤
U+20207	𠈇	⿰⺅㐁
U+20208	𠈈	⿰⺅囟
U+20209	𠈉	⿰⺅⿱口巛
U+2020A	𠈊	⿰⺅⿸𠂆巴
U+2020B	𠈋	⿰⺅戎
U+2020C	𠈌	⿱⿰人人⿰人人
U+2020D	𠈍	⿰⺅⿱夂女
U+2020E	𠈎	⿰⺅⿱������������
U+2020F	𠈏	⿱合人
U+20210	𠈐	⿰⺅曳
U+20211	𠈑	⿱������光
U+20212	𠈒	⿰������⿱上小
U+20213	𠈓	⿰⺅両
U+20214	𠈔	⿰������⿱上������
U+20215	𠈕	⿰⺅⿱⿵������人冂
U+20216	𠈖	⿰⺅⿻夫�����
U+20217	𠈗	⿰⺅亘
U+20218	𠈘	⿱������圭
U+20219	𠈙	⿰⺅?
U+2021A	𠈚	⿰⺅在
U+2021B	𠈛	⿱������⿰月刂
U+2021C	𠈜	⿰⺅色
U+2021D	𠈝	⿰⺅⿱�����互
U+2021E	𠈞	⿰⺅舛
U+2021F	𠈟	⿰⺅�����
U+20220	𠈠	⿰⺅年
U+20221	𠈡	⿰⺅⿱�����帀
U+20222	𠈢	⿱������夗
U+20223	𠈣	⿺先人
U+20224	𠈤	⿰⺅⿱小女
U+20225	𠈥	⿰⺅冎
U+20226	𠈦	⿰⺅⿱山夂
U+20227	𠈧	⿰⺅⿱������又
U+20228	𠈨	⿰⺅⿱乍一
U+20229	𠈩	⿰⺅⿸𠂆帀
U+2022A	𠈪	⿰⺅关
U+2022B	𠈫	⿰⺅������
U+2022C	𠈬	⿰⺅⿱夂土
U+2022D	𠈭	⿰⺅牢
U+2022E	𠈮	⿱������足
U+2022F	𠈯	⿰⺅⿱干������
U+20230	𠈰	⿰⺅延
U+20231	𠈱	⿰⺅沙
U+20232	𠈲	⿰⺅������
U+20233	𠈳	⿰⺅⿱彐火
U+20234	𠈴	⿰⺅������
U+20235	𠈵	⿰⺅尨
U+20236	𠈶	⿰⺅岌
U+20237	𠈷	⿰⺅⿱田
U+20238	𠈸	⿰⺅忒
U+20239	𠈹	⿰⺅������攵
U+2023A	𠈺	⿰⺅坒
U+2023B	𠈻	⿰⺅������
U+2023C	𠈼	⿰⺅⿱������������
U+2023D	𠈽	⿰⿱������⿸尸几人
U+2023E	𠈾	⿳������卝干
U+2023F	𠈿	⿰⺅⿱凹又
U+20240	𠉀	⿰������⿱������天
U+20241	𠉁	⿱⿵������人囚
U+20242	𠉂	⿰⺅�����
U+20243	𠉃	⿰⺅�����
U+20244	𠉄	⿰⺅辛
U+20245	𠉅	⿰⺅⿱⿻������人刀
U+20246	𠉆	⿰⺅�����
U+20247	𠉇	⿰⺅⿱火口
U+20248	𠉈	⿰⺅⿱大月
U+20249	𠉉	⿰⺅杏
U+2024A	𠉊	⿰⺅⿱十目
U+2024B	𠉋	⿰⺅⿱�����������
U+2024C	𠉌	⿰⺅⿱口������
U+2024D	𠉍	⿰⺅困
U+2024E	𠉎	⿰⺅⿱������氺
U+2024F	𠉏	⿰⺅夆
U+20250	𠉐	⿰⺅�����
U+20251	𠉑	⿰⺅秀
U+20252	𠉒	⿱⿰人人������
U+20253	𠉓	⿱������������
U+20254	𠉔	⿰⺅������
U+20255	𠉕	⿰⺅⿱������又
U+20256	𠉖	⿰⺅⿱口午
U+20257	𠉗	⿰⺅乱
U+20258	𠉘	⿰⺅⿱几必
U+20259	𠉙	⿱������������
U+2025A	𠉚	⿰⺅⿳八������山
U+2025B	𠉛	⿰⺅成
U+2025C	𠉜	⿰⺅尾
U+2025D	𠉝	⿲⺅⺘⿱⺊�����
U+2025E	𠉞	⿱�����尼
U+2025F	𠉟	⿲⺅木千
U+20260	𠉠	⿰⺅豸
U+20261	𠉡	⿰⺅步
U+20262	𠉢	⿰⺅囦
U+20263	𠉣	⿰⺅昏
U+20264	𠉤	⿰⺅沓
U+20265	𠉥	⿰⺅⿰⿱幺月⺃
U+20266	𠉦	⿰⺅⿴㐁人
U+20267	𠉧	⿰⺅取
U+20268	𠉨	⿰佉�����
U+20269	𠉩	⿰⺅毒
U+2026A	𠉪	⿰⺅⿱⿱亠厶木
U+2026B	𠉫	⿰⺅往
U+2026C	𠉬	⿰⺅⿱⿰口口厂
U+2026D	𠉭	⿱⿰人人⿻人⿰人人
U+2026E	𠉮	⿰⺅劵
U+2026F	𠉯	⿰⺅妻
U+20270	𠉰	⿰⺅㸒
U+20271	𠉱	⿰⺅⿸戶�����
U+20272	𠉲	⿱合巴
U+20273	𠉳	⿰⺅⿰𦈢刂
U+20274	𠉴	⿰⺅雨?
U+20275	𠉵	⿰⺅�����
U+20276	𠉶	⿰⺅⿱田廾
U+20277	𠉷	⿰⺅�����
U+20278	𠉸	⿰⺅⿱�����月
U+20279	𠉹	⿰⺅承
U+2027A	𠉺	⿰⺅⿱又而
U+2027B	𠉻	⿰⺅⿱������火
U+2027C	𠉼	⿰合�����
U+2027D	𠉽	⿱������一⿰月巛
U+2027E	𠉾	⿰⺅⿱�����������
U+2027F	𠉿	⿰仲攵
U+20280	𠊀	⿰⺅岸
U+20281	𠊁	⿰⺅������云
U+20282	𠊂	⿰⺅⿳山儿夊
U+20283	𠊃	⿰⺅⿱������帀
U+20284	𠊄	⿰⺅金
U+20285	𠊅	⿰⺅⿱攵火
U+20286	𠊆	⿰⺅⿱������西
U+20287	𠊇	⿰⺅⿱夕�����
U+20288	𠊈	⿰⺅命
U+20289	𠊉	⿰会勿
U+2028A	𠊊	⿱������������
U+2028B	𠊋	⿱⿵������������������
U+2028C	𠊌	⿱������炎
U+2028D	𠊍	⿳⿵������������������一
U+2028E	𠊎	⿰⺅厓
U+2028F	𠊏	⿰侁刂
U+20290	𠊐	⿰⺅匋
U+20291	𠊑	⿰⺅⿱丶否
U+20292	𠊒	⿰⺅⿸广⿱匕夂
U+20293	𠊓	⿰⺅⿱�����⿹勹方
U+20294	𠊔	⿰⺅泣
U+20295	𠊕	⿰⺅⿳彐一火
U+20296	𠊖	⿲⺅⿱巛夕刂
U+20297	𠊗	⿰⺅⿱������又
U+20298	𠊘	⿰⺅肩
U+20299	𠊙	⿰⺅�����
U+2029A	𠊚	⿰⺅㝵
U+2029B	𠊛	⿰㝵人
U+2029C	𠊜	⿰⺅⿰女石
U+2029D	𠊝	⿱代台
U+2029E	𠊞	⿰⺅忠
U+2029F	𠊟	⿰⺅⿱口������
U+202A0	𠊠	⿰⺅⿱�����������
U+202A1	𠊡	⿰⺅⿸⺶乚
U+202A2	𠊢	⿰⺅⿱穴女
U+202A3	𠊣	⿰⺅⿱����������
U+202A4	𠊤	⿰⺅⿸虍人
U+202A5	𠊥	⿰⺅沝
U+202A6	𠊦	⿰⺅⿱巛正
U+202A7	𠊧	⿰⺅⿱������������
U+202A8	𠊨	⿰⺅⿱⿰弓弓⿱一八
U+202A9	𠊩	⿰⺅⿱子⿰子子
U+202AA	𠊪	⿰⺅壴
U+202AB	𠊫	⿰⺅⿱旬子
U+202AC	𠊬	⿰⺅卻
U+202AD	𠊭	⿰⺅咸
U+202AE	𠊮	⿰⺅矛攵
U+202AF	𠊯	⿰⺅⿳宀⿱八������又
U+202B0	𠊰	⿰⺅咼
