;; -*- coding: utf-8 -*-
U+28000	𨀀	⿰⻊尒
U+28034	𨀴	⿰⻊旬
U+28035	𨀵	⿰⻊庄
U+28036	𨀶	⿱�����足
U+28037	𨀷	⿰⻊米
U+28038	𨀸	⿰⻊宅
U+28039	𨀹	⿰⻊江
U+2803A	𨀺	⿰⻊列
U+2803B	𨀻	⿰⻊戎
U+2803C	𨀼	⿰⻊老
U+2803D	𨀽	⿰⻊吊
U+2803E	𨀾	⿰⻊汝
U+2803F	𨀿	⿰⻊亙
U+28040	𨁀	⿰������⿱攵足
U+28041	𨁁	⿰⻊������
U+28042	𨁂	⿰⻊夾
U+28043	𨁃	⿰⻊弟
U+28044	𨁄	⿰⻊旱
U+28045	𨁅	⿰⻊辛
U+28046	𨁆	⿰⻊延
U+28047	𨁇	⿰⻊吞
U+28048	𨁈	⿰⻊更
U+28049	𨁉	⿰⻊困
U+2804A	𨁊	⿰⻊岑
U+2804B	𨁋	⿰⻊豆
U+2804C	𨁌	⿰⻊那
U+2804D	𨁍	⿰⻊見
U+2804E	𨁎	⿰⻊呈
U+2804F	𨁏	⿰⻊甫
U+28050	𨁐	⿰⻊⿱𠫓廾
U+28051	𨁑	⿰⻊兌
U+28052	𨁒	⿰⻊告
U+28053	𨁓	⿰⻊⿱丿⿰������⿺⺃匕
U+28054	𨁔	⿰⻊作
U+28055	𨁕	⿰⻊𠦑
U+28056	𨁖	⿰⻊谷
U+28057	𨁗	⿰⻊⿺廴壬
U+28058	𨁘	⿱⿰扌止足
U+28059	𨁙	⿰⻊免
U+2805A	𨁚	⿰⻊�����
U+2805B	𨁛	⿱求足
U+2805C	𨁜	⿰⻊扶
U+2805D	𨁝	⿰⻊孛
U+2805E	𨁞	⿰⻊⿱目匕
U+2805F	𨁟	⿰⻊我
U+28060	𨁠	⿰⻊⿱升土
U+28061	𨁡	⿰⻊妥
U+28062	𨁢	⿱釆足
U+28063	𨁣	⿰⻊⿱夂火
U+28064	𨁤	⿰⻊床
U+28065	𨁥	⿱杜足
U+28066	𨁦	⿰⻊弄
U+28067	𨁧	⿰⻊⿱山内
U+28068	𨁨	⿰⻊狂
U+28069	𨁩	⿰⻊把
U+2806A	𨁪	⿰⻊酉
U+2806B	𨁫	⿰⻊里
U+2806C	𨁬	⿰⻊伸
U+2806D	𨁭	⿰⻊妙
U+2806E	𨁮	⿰⻊吝
U+2806F	𨁯	⿰⻊赤
U+28070	𨁰	⿰⻊吹
U+28071	𨁱	⿰⻊尾
U+28072	𨁲	⿰⻊邑
U+28073	𨁳	⿰⻊⿹������方
U+28074	𨁴	⿰⻊间
U+28075	𨁵	⿰⻊府
U+28076	𨁶	⿰⻊亞
U+28077	𨁷	⿰⻊直
U+28078	𨁸	⿰⻊戾
U+28079	𨁹	⿰⻊炎
U+2807A	𨁺	⿰⻊具
U+2807B	𨁻	⿰⻊⿱𠫓木
U+2807C	𨁼	⿰⻊奔
U+2807D	𨁽	⿰⻊������
U+2807E	𨁾	⿰⻊⿱止������
U+2807F	𨁿	⿰⻊豖
U+28080	𨂀	⿰⻊阻
U+28081	𨂁	⿰⻊奄
U+28082	𨂂	⿰⻊炙
U+28083	𨂃	⿰⻊朋
U+28084	𨂄	⿰⻊�����
U+28085	𨂅	⿰⻊㡀
U+28086	𨂆	⿰⻊匋
U+28087	𨂇	⿰⻊⿸戶止
U+28088	𨂈	⿰⻊⿱日王
U+28089	𨂉	⿰⻊厓
U+2808A	𨂊	⿰⻊周
U+2808B	𨂋	⿰⻊斉
U+2808C	𨂌	⿰⻊�����
U+2808D	𨂍	⿰⻊𡘆
U+2808E	𨂎	⿰⻊雨
U+2808F	𨂏	⿰⻊⿱廿木
U+28090	𨂐	⿰⻊來
U+28091	𨂑	⿰⻊⿸虍人
U+28092	𨂒	⿰⻊夜
U+28093	𨂓	⿰⻊⿱����������
U+28094	𨂔	⿰⻊�����
U+28095	𨂕	⿰⻊林
U+28096	𨂖	⿰⻊泣
U+28097	𨂗	⿰⻊孤
U+28098	𨂘	⿰⻊㸒
U+28099	𨂙	⿰⻊京
U+2809A	𨂚	⿰⻊⿱������共
U+2809B	𨂛	⿰⻊⿱𡗜干
U+2809C	𨂜	⿰⻊虎
U+2809D	𨂝	⿱並足
U+2809E	𨂞	⿱足並
U+2809F	𨂟	⿰⻊⿳�����������儿
U+280A0	𨂠	⿰⻊頁
U+280A1	𨂡	⿰⻊奏
U+280A2	𨂢	⿱即足
U+280A3	𨂣	⿱⿰矛攵足
U+280A4	𨂤	⿰⻊致
U+280A5	𨂥	⿰⻊客
U+280A6	𨂦	⿰⻊彖
U+280A7	𨂧	⿰⻊������
U+280A8	𨂨	⿰⻊羍
U+280A9	𨂩	⿰⻊癹
U+280AA	𨂪	⿰⻊彥
U+280AB	𨂫	⿰⻊⿸广������
U+280AC	𨂬	⿳������田足
U+280AD	𨂭	⿰⻊⿱������母
U+280AE	𨂮	⿳������������足
U+280AF	𨂯	⿰⻊便
U+280B0	𨂰	⿰⻊契
U+280B1	𨂱	⿰⻊軍
U+280B2	𨂲	⿰⻊屏
U+280B3	𨂳	⿰⻊⿳⿰弓弓一八
U+280B4	𨂴	⿰⻊⿱匆心
U+280B5	𨂵	⿰⻊臿
U+280B6	𨂶	⿰⻊⿸虍巾
U+280B7	𨂷	⿰⻊厘
U+280B8	𨂸	⿰⻊侯
U+280B9	𨂹	⿰⻊⿳刀田刀
U+280BA	𨂺	⿰⻊弯
U+280BB	𨂻	⿰⻊⿱⺤旧
U+280BC	𨂼	⿰⻊豸
U+280BD	𨂽	⿰⻊⿱石水
U+280BE	𨂾	⿰⻊南
U+280BF	𨂿	⿰⻊歪
U+280C0	𨃀	⿰⻊柬
U+280C1	𨃁	⿰⻊財
U+280C2	𨃂	⿰⻊咸
U+280C3	𨃃	⿰⻊曷
U+280C4	𨃄	⿰⻊畏
U+280C5	𨃅	⿰⻊拜
U+280C6	𨃆	⿰⻊胍
U+280C7	𨃇	⿰⻊姜
U+280C8	𨃈	⿰⻊巷
U+280C9	𨃉	⿰⻊待
U+280CA	𨃊	⿰⻊点
U+280CB	𨃋	⿰⻊芾
U+280CC	𨃌	⿰⻊持
U+280CD	𨃍	⿰⻊突
U+280CE	𨃎	⿰⻊⿱⿰刂又皿
U+280CF	𨃏	⿰⻊侵
U+280D0	𨃐	⿰⻊苔
U+280D1	𨃑	⿰⻊挑
U+280D2	𨃒	⿰⻊⿳刀用力
U+280D3	𨃓	⿰⻊茶
U+280D4	𨃔	⿰⻊臬
U+280D5	𨃕	⿰⻊畜
U+280D6	𨃖	⿰⻊荂
U+280D7	𨃗	⿰月⿱������足
U+280D8	𨃘	⿰⻊芻
U+280D9	𨃙	⿰⻊栗
U+280DA	𨃚	⿰⻊荅
U+280DB	𨃛	⿰⻊⿰阝辛
U+280DC	𨃜	⿰⻊條
U+280DD	𨃝	⿰⻊徒
U+280DE	𨃞	⿱般足
U+280DF	𨃟	⿰⻊般
U+280E0	𨃠	⿰⻊唐
U+280E1	𨃡	⿰⻊息
U+280E2	𨃢	⿱娕足
U+280E3	𨃣	⿰⻊蚤
U+280E4	𨃤	⿰⻊高
U+280E5	𨃥	⿰⻊桀
U+280E6	𨃦	⿰⻊⿱夭卉
U+280E7	𨃧	⿰⻊⿱右冋
U+280E8	𨃨	⿱展足
U+280E9	𨃩	⿰⻊�����
U+280EA	𨃪	⿰⻊拳
U+280EB	𨃫	⿱倒足
U+280EC	𨃬	⿰⻊追
U+280ED	𨃭	⿰⻊栽
U+280EE	𨃮	⿰⻊⿱列木
U+280EF	𨃯	⿰⻊時
U+280F0	𨃰	⿰⻊兼
U+280F1	𨃱	⿱⿰立立足
U+280F2	𨃲	⿱書足
U+280F3	𨃳	⿰⻊能
U+280F4	𨃴	⿰⻊�����
U+280F5	𨃵	⿰⻊朕
U+280F6	𨃶	⿰⻊格
U+280F7	𨃷	⿰⻊祝
U+280F8	𨃸	⿰⻊竜
U+280F9	𨃹	⿰⻊浪
U+280FA	𨃺	⿰⻊�����
U+280FB	𨃻	⿰⻊烈
U+280FC	𨃼	⿰⻊祚
U+280FD	𨃽	⿰⻊辱
U+280FE	𨃾	⿱足�����
U+280FF	𨃿	⿰⻊⿱⿰巳巳������
U+28100	𨄀	⿰⻊⿸广疌
U+28101	𨄁	⿰⻊耽
U+28102	𨄂	⿰⻊郎
U+28103	𨄃	⿰⻊逐
U+28104	𨄄	⿰⻊恋
U+28105	𨄅	⿰⻊�����
U+28106	𨄆	⿰⻊������
U+28107	𨄇	⿰⻊⿱������������
U+28108	𨄈	⿰⻊梁
U+28109	𨄉	⿰⻊產
U+2810A	𨄊	⿰⻊祭
U+2810B	𨄋	⿰⻊������
U+2810C	𨄌	⿰⻊習
U+2810D	𨄍	⿰⻊崔
U+2810E	𨄎	⿰⻊基
U+2810F	𨄏	⿰⻊票
U+28110	𨄐	⿰⻊紫
U+28111	𨄑	⿰⻊匐
U+28112	𨄒	⿰⻊⿱宀取
U+28113	𨄓	⿰⻊巢
U+28114	𨄔	⿰⻊專
U+28115	𨄕	⿰⻊族
U+28116	𨄖	⿰⻊捼
U+28117	𨄗	⿰⻊康
U+28118	𨄘	⿰⻊⿱𡗜������
U+28119	𨄙	⿰⻊鳥
U+2811A	𨄚	⿱將足
U+2811B	𨄛	⿰⻊⿱⿰������������������
U+2811C	𨄜	⿰⻊�����
U+2811D	𨄝	⿱務足
U+2811E	𨄞	⿰⻊速
U+2811F	𨄟	⿱�����足
U+28120	𨄠	⿰⻊悉
U+28121	𨄡	⿱孰足
U+28122	𨄢	⿰⻊牽
U+28123	𨄣	⿰⻊⿱夾夊
U+28124	𨄤	⿰⻊雀
U+28125	𨄥	⿰⻊虖
U+28126	𨄦	⿱傱足
U+28127	𨄧	⿱埶足
U+28128	𨄨	⿰⻊敖
U+28129	𨄩	⿰⻊副
U+2812A	𨄪	⿰⻊⿸𠂆⿸虍巾
U+2812B	𨄫	⿰⻊⿱������⿰舟刂
U+2812C	𨄬	⿸麻足
U+2812D	𨄭	⿰⻊⿸������⿰厶厶
U+2812E	𨄮	⿰⻊率
U+2812F	𨄯	⿱尉足
U+28130	𨄰	⿰⻊張
U+28131	𨄱	⿰⻊累
U+28132	𨄲	⿰⻊患
U+28133	𨄳	⿰⻊莆
U+28134	𨄴	⿰⻊執
U+28135	𨄵	⿰⻊悼
U+28136	𨄶	⿰⻊⿱羊永
U+28137	𨄷	⿰⻊爽
U+28138	𨄸	⿰⻊⿱日折
U+28139	𨄹	⿰⻊造
U+2813A	𨄺	⿰⻊�����
U+2813B	𨄻	⿰⻊寅
U+2813C	𨄼	⿰⻊移
U+2813D	𨄽	⿰⻊陷
U+2813E	𨄾	⿰⻊寄
U+2813F	𨄿	⿰⻊�����
U+28140	𨅀	⿰⻊粒
U+28141	𨅁	⿰⻊笠
U+28142	𨅂	⿰⻊覔
U+28143	𨅃	⿰⻊崇
U+28144	𨅄	⿰⻊軟
U+28145	𨅅	⿰⻊⿱止技
U+28146	𨅆	⿰⻊⿱𡗜圭
U+28147	𨅇	⿱啐足
U+28148	𨅈	⿰⻊⿳������厶木
U+28149	𨅉	⿰⻊�����
U+2814A	𨅊	⿰⻊⿰育攵
U+2814B	𨅋	⿰⻊肅
U+2814C	𨅌	⿰⻊爲
U+2814D	𨅍	⿰⻊間
U+2814E	𨅎	⿰⻊最
U+2814F	𨅏	⿰⻊嵐
U+28150	𨅐	⿱無足
U+28151	𨅑	⿰⻊須
U+28152	𨅒	⿰⻊尌
U+28153	𨅓	⿰⻊奢
U+28154	𨅔	⿰⻊朁
U+28155	𨅕	⿰⻊替
U+28156	𨅖	⿰⻊散
U+28157	𨅗	⿰⻊筆
U+28158	𨅘	⿱彭足
U+28159	𨅙	⿰⻊啻
U+2815A	𨅚	⿱敖足
U+2815B	𨅛	⿰⻊⿸尸禹
U+2815C	𨅜	⿰⻊異
U+2815D	𨅝	⿰⻊牚
U+2815E	𨅞	⿰⻊答
U+2815F	𨅟	⿰⻊⿳������二火
U+28160	𨅠	⿱欽足
U+28161	𨅡	⿰⻊⿹𢏚口
U+28162	𨅢	⿰⻊⿱������放
U+28163	𨅣	⿰⻊⿱垚土
U+28164	𨅤	⿰⻊⿱其月
U+28165	𨅥	⿰⻊悲
U+28166	𨅦	⿰⻊㫺
U+28167	𨅧	⿰⻊⿸厃⿳八工口
U+28168	𨅨	⿰⻊棠
U+28169	𨅩	⿱跣⿱�����日
U+2816A	𨅪	⿱⿰牙牙⿰⻊牙
U+2816B	𨅫	⿲⻊麦去
U+2816C	𨅬	⿰⻊阑
U+2816D	𨅭	⿰⻊覃
U+2816E	𨅮	⿰⻊都
U+2816F	𨅯	⿰⻊華
U+28170	𨅰	⿰⻊�����
U+28171	𨅱	⿰⻊⿱芚日
U+28172	𨅲	⿰⻊⿱而而
U+28173	𨅳	⿰⻊⿱吞𠕁
U+28174	𨅴	⿱番足
U+28175	𨅵	⿰⻊⿱⿰������������羽
U+28176	𨅶	⿰⻊⿱厽������������
U+28177	𨅷	⿰⻊�����
U+28178	𨅸	⿰⻊等
U+28179	𨅹	⿰⻊朝
U+2817A	𨅺	⿰⻊�����
U+2817B	𨅻	⿰⻊⿱穴告
U+2817C	𨅼	⿰⻊萊
U+2817D	𨅽	⿰⻊閑
U+2817E	𨅾	⿰⻊森
U+2817F	𨅿	⿰⻊越
U+28180	𨆀	⿰⻊閒
U+28181	𨆁	⿰⻊亶
U+28182	𨆂	⿰⻊⿱夭韭
U+28183	𨆃	⿰⻊禁
U+28184	𨆄	⿰⻊楚
U+28185	𨆅	⿰⻊睪
U+28186	𨆆	⿰⻊頍
U+28187	𨆇	⿰⻊閘
U+28188	𨆈	⿰⻊������
U+28189	𨆉	⿰⻊當
U+2818A	𨆊	⿱鼓足
U+2818B	𨆋	⿰⻊義
U+2818C	𨆌	⿰⻊煩
U+2818D	𨆍	⿰⻊葛
U+2818E	𨆎	⿰⻊賊
U+2818F	𨆏	⿰⻊遂
U+28190	𨆐	⿰⻊⿱������足
U+28191	𨆑	⿰⻊⿱������足
U+28192	𨆒	⿰⻊�����
U+28193	𨆓	⿰⻊禽
U+28194	𨆔	⿰⻊�����
U+28195	𨆕	⿱献足
U+28196	𨆖	⿰⻊零
U+28197	𨆗	⿰⻊粤
U+28198	𨆘	⿰⻊僉
U+28199	𨆙	⿰⻊瑟
U+2819A	𨆚	⿰⻊⿱⿵大������羽
U+2819B	𨆛	⿰⻊遁
U+2819C	𨆜	⿱煩足
U+2819D	𨆝	⿰⻊會
U+2819E	𨆞	⿰⻊農
U+2819F	𨆟	⿰⻊董
U+281A0	𨆠	⿰⻊葵
U+281A1	𨆡	⿰⻊葉
U+281A2	𨆢	⿰⻊雷
U+281A3	𨆣	⿰⻊萬
U+281A4	𨆤	⿰⻊群
U+281A5	𨆥	⿱損足
U+281A6	𨆦	⿰⻊⿱������貝
U+281A7	𨆧	⿱輊足
U+281A8	𨆨	⿰⻊⿺𠃊貴
U+281A9	𨆩	⿰⻊�����
U+281AA	𨆪	⿱輕足
U+281AB	𨆫	⿰⻊疐
U+281AC	𨆬	⿱足⿰⻊足
U+281AD	𨆭	⿰⻊⿳白穴方
U+281AE	𨆮	⿰⻊耤
U+281AF	𨆯	⿰⻊僕
U+281B0	𨆰	⿰⻊������
U+281B1	𨆱	⿰⻊⿱馮几
U+281B2	𨆲	⿰⻊������
U+281B3	𨆳	⿰⻊⿱������⿰阝辛
U+281B4	𨆴	⿰⻊⿱炎舛
U+281B5	𨆵	⿰⻊頗
U+281B6	𨆶	⿰⻊蒲
U+281B7	𨆷	⿰⻊對
U+281B8	𨆸	⿰⻊⿸原心
U+281B9	𨆹	⿰⻊�����
U+281BA	𨆺	⿰⻊漂
U+281BB	𨆻	⿱滿足
U+281BC	𨆼	⿰⻊㕑
U+281BD	𨆽	⿰⻊⿸������么
U+281BE	𨆾	⿰⻊察
U+281BF	𨆿	⿰⻊閣
U+281C0	𨇀	⿰⻊遣
U+281C1	𨇁	⿰⻊廣
U+281C2	𨇂	⿰⻊徹
U+281C3	𨇃	⿰⻊賛
U+281C4	𨇄	⿰⻊憂
U+281C5	𨇅	⿰⻊暴
U+281C6	𨇆	⿰⻊厲
U+281C7	𨇇	⿰⻊⿳������灬貝
U+281C8	𨇈	⿰⻊⿳������田⿱厶������
U+281C9	𨇉	⿰⻊⿱山尞
U+281CA	𨇊	⿰⻊⿰彳喬
U+281CB	𨇋	⿰⻊⿱⿱�����一月
U+281CC	𨇌	⿱⿰木戚足
U+281CD	𨇍	⿰⻊輦
U+281CE	𨇎	⿱⿰⻊厘�����
U+281CF	𨇏	⿰⻊⿱𠂹⿸������工
U+281D0	𨇐	⿱⿰舟頁足
U+281D1	𨇑	⿰⻊罷
U+281D2	𨇒	⿰⻊磊
U+281D3	𨇓	⿱儉足
U+281D4	𨇔	⿰⻊⿶凵⿳⿰幺幺一⿰幺幺
U+281D5	𨇕	⿰⻊⿱⿰彳吞𠕁
U+281D6	𨇖	⿰⻊盧
U+281D7	𨇗	⿰⻊歷
U+281D8	𨇘	⿱龍足
U+281D9	𨇙	⿰⻊衞
U+281DA	𨇚	⿰⻊⿱臾貝
U+281DB	𨇛	⿱足覩
U+281DC	𨇜	⿱覩足
U+281DD	𨇝	⿰⻊閻
U+281DE	𨇞	⿰⻊⿺麥去
U+281DF	𨇟	⿰⻊燕
U+281E0	𨇠	⿰⻊⿸厂墨
U+281E1	𨇡	⿰⻊閶
U+281E2	𨇢	⿰⻊磨
U+281E3	𨇣	⿰⻊覧
U+281E4	𨇤	⿰⻊鮮
U+281E5	𨇥	⿰⻊蹇
U+281E6	𨇦	⿰⻊韱
U+281E7	𨇧	⿰⻊⿵門臿
U+281E8	𨇨	⿰⻊薛
U+281E9	𨇩	⿰⻊毚
U+281EA	𨇪	⿲⻊隹頁
U+281EB	𨇫	⿰⻊⿱⿻������同㔾
U+281EC	𨇬	⿰⻊⿱旦欽
U+281ED	𨇭	⿸广⿱⿰幸艮足
U+281EE	𨇮	⿰⻊闕
U+281EF	𨇯	⿰⻊雙
U+281F0	𨇰	⿰⻊斷
U+281F1	𨇱	⿰⻊邊
U+281F2	𨇲	⿰⻊⿵門舀
U+281F3	𨇳	⿰躎尤
U+281F4	𨇴	⿰⻊⿱⿻𦥑囟⿱大㔾
U+281F5	𨇵	⿰⻊堯多
U+281F6	𨇶	⿰⻊竅
U+281F7	𨇷	⿰⻊魏
U+281F8	𨇸	⿰⻊簪
U+281F9	𨇹	⿰⻊甕
U+281FA	𨇺	⿰⻊爵
U+281FB	𨇻	⿰⻊�����
U+281FC	𨇼	⿰⻊������
U+281FD	𨇽	⿰⻊羅
U+281FE	𨇾	⿰⻊⿱⿲火言火火
U+281FF	𨇿	⿰⻊繭
U+28200	𨈀	⿰⻊顛
U+28201	𨈁	⿰⻊籍
U+28202	𨈂	⿰⻊䨇
U+28203	𨈃	⿰蹎真
U+28204	𨈄	⿰⻊⿹𢦏齒
U+28205	𨈅	⿰⻊蘥
U+28206	𨈆	⿰⻊蘭
U+28207	𨈇	⿰⻊覽
U+28208	𨈈	⿰⻊疊
U+28209	𨈉	⿰⻊⿱卝夒
U+2820A	𨈊	⿰⻊彎
U+2820B	𨈋	⿰⻊籥
U+2820C	𨈌	⿰⻊戀
U+2820D	𨈍	⿰⻊矍
U+2820E	𨈎	⿰⻊鸞
U+2820F	𨈏	𨈏
U+28210	𨈐	𨈐
U+28211	𨈑	𨈑
U+28212	𨈒	⿰身卜
U+28213	𨈓	⿰身小
U+28214	𨈔	⿰身凡
U+28215	𨈕	⿰身阝
U+28216	𨈖	⿱身口
U+28217	𨈗	⿱口身
U+28218	𨈘	⿰身少
U+28219	𨈙	⿰身攴
U+2821A	𨈚	⿰身比
U+2821B	𨈛	⿰身支
U+2821C	𨈜	⿰身冄
U+2821D	𨈝	⿰身丹
U+2821E	𨈞	⿰身𠬝
U+2821F	𨈟	⿰身戈
U+28220	𨈠	⿰身爻
U+28221	𨈡	⿰身攵
U+28222	𨈢	⿰身�����
U+28223	𨈣	⿰身尤
U+28224	𨈤	⿰身元
U+28225	𨈥	⿰身毛
U+28226	𨈦	⿰身⿱人人
U+28227	𨈧	⿰身引
U+28228	𨈨	⿰身⿱������几
U+28229	𨈩	⿰身犮
U+2822A	𨈪	⿰身只
U+2822B	𨈫	⿰身主
U+2822C	𨈬	⿰身丘
U+2822D	𨈭	⿰身冉
U+2822E	𨈮	⿰身申
U+2822F	𨈯	⿰身孕
U+28230	𨈰	⿰身古
U+28231	𨈱	⿰身旦
U+28232	𨈲	⿰身⿱八亏
U+28233	𨈳	⿰身句
U+28234	𨈴	⿰身⿱������口
U+28235	𨈵	⿰身皮
U+28236	𨈶	⿰身母
U+28237	𨈷	⿰身它
U+28238	𨈸	⿰身⾆
U+28239	𨈹	⿰身同
U+2823A	𨈺	⿰身老
U+2823B	𨈻	⿰身自
U+2823C	𨈼	⿰身⿱女小
U+2823D	𨈽	⿰身�����
U+2823E	𨈾	⿰身并
U+2823F	𨈿	⿱合身
U+28240	𨉀	⿰身⿱大㐄
U+28241	𨉁	⿰身光
U+28242	𨉂	⿰身⿱中丂
U+28243	𨉃	⿱任身
U+28244	𨉄	⿰身⿱丿������
U+28245	𨉅	⿰身⿱������丌
U+28246	𨉆	⿰身色
U+28247	𨉇	⿰身⿱火人
U+28248	𨉈	⿰身廷
U+28249	𨉉	⿰身坒
U+2824A	𨉊	⿰身⿱比大
U+2824B	𨉋	⿰身兌
U+2824C	𨉌	⿰身足
U+2824D	𨉍	⿰身⿱白八
U+2824E	𨉎	⿰身辰
U+2824F	𨉏	⿰身�����
U+28250	𨉐	⿰身我
U+28251	𨉑	⿰身⿱口王
U+28252	𨉒	⿰身災
U+28253	𨉓	⿰身⿱八丙
U+28254	𨉔	⿰身卓
U+28255	𨉕	⿰身戾
U+28256	𨉖	⿵門身
U+28257	𨉗	⿰身�����
U+28258	𨉘	⿰身近
U+28259	𨉙	⿰身⿹戈歹
U+2825A	𨉚	⿰身奄
U+2825B	𨉛	⿰身⿱口矢
U+2825C	𨉜	⿰身周
U+2825D	𨉝	⿰身宛
U+2825E	𨉞	⿰身夌
U+2825F	𨉟	⿰身命
U+28260	𨉠	⿰身拌
U+28261	𨉡	⿰身垂
U+28262	𨉢	⿰身重
U+28263	𨉣	⿰身������
U+28264	𨉤	⿰身皇
U+28265	𨉥	⿰身面
U+28266	𨉦	⿰身骨
U+28267	𨉧	⿰身⿵戊歹
U+28268	𨉨	⿰身�����
U+28269	𨉩	⿰身春
U+2826A	𨉪	⿰身曷
U+2826B	𨉫	⿰身⿹勹吕
U+2826C	𨉬	⿰身亭
U+2826D	𨉭	⿰身眉
U+2826E	𨉮	⿰身⿱囟比
U+2826F	𨉯	⿰身⿱𦥔丂
U+28270	𨉰	⿰身郎
U+28271	𨉱	⿰身弱
U+28272	𨉲	⿰身高
U+28273	𨉳	⿰身�����
U+28274	𨉴	⿰身茸
U+28275	𨉵	⿰身鬼
U+28276	𨉶	⿰身差
U+28277	𨉷	⿰身容
U+28278	𨉸	⿰身馬
U+28279	𨉹	⿰身國
U+2827A	𨉺	⿰身貧
U+2827B	𨉻	⿰身軟
U+2827C	𨉼	⿰身悪
U+2827D	𨉽	⿰身⿱⿴囗王王
U+2827E	𨉾	⿰身⿱������目
U+2827F	𨉿	⿰身⿱而而
U+28280	𨊀	⿰身⿱⿰目目丁
U+28281	𨊁	⿰身⿱老老
U+28282	𨊂	⿰身黑
U+28283	𨊃	⿰番身
U+28284	𨊄	⿰身番
U+28285	𨊅	⿰身堯
U+28286	𨊆	⿰身耋
U+28287	𨊇	⿰身黃
U+28288	𨊈	⿰身覃
U+28289	𨊉	⿰身毳
U+2828A	𨊊	⿰身⿱安吉
U+2828B	𨊋	⿰身買
U+2828C	𨊌	⿰身�����
U+2828D	𨊍	⿰身詹
U+2828E	𨊎	⿰身⿱宀⿳工皿丁
U+2828F	𨊏	⿰身⿱������言
U+28290	𨊐	⿰身�����
U+28291	𨊑	⿰身������
U+28292	𨊒	⿰身蜀
U+28293	𨊓	⿰身寧
U+28294	𨊔	⿰身監
U+28295	𨊕	⿰身賓
U+28296	𨊖	⿰身屢
U+28297	𨊗	⿰身⿸厃⿳比工口
U+28298	𨊘	⿱軀心
U+28299	𨊙	⿰身蔵
U+2829A	𨊚	⿰身磊
U+2829B	𨊛	⿰身歷
U+2829C	𨊜	⿰身⿳老老毛
U+2829D	𨊝	⿰身蹔
U+2829E	𨊞	⿰身聶
U+2829F	𨊟	⿱������身
U+282A0	𨊠	⿰車㔾
U+282A1	𨊡	⿰車丁
U+282A2	𨊢	⿳������一厶
U+282A3	𨊣	⿰車卜
U+282A4	𨊤	⿰車人
U+282A5	𨊥	⿱車凵
U+282A6	𨊦	⿸𠂇車
U+282A7	𨊧	⿰車工
U+282A8	𨊨	⿰車彡
U+282A9	𨊩	⿰車巛
U+282AA	𨊪	⿳車一厶
U+282AB	𨊫	⿰車亍
U+282AC	𨊬	⿳������一車
U+282AD	𨊭	⿰車寸
U+282AE	𨊮	⿰車与
U+282AF	𨊯	⿰車������
U+282B0	𨊰	⿰車乞
U+282B1	𨊱	⿰車于
U+282B2	𨊲	⿰車己
U+282B3	𨊳	⿰車心
U+282B4	𨊴	⿰車攵
U+282B5	𨊵	⿰車勾
U+282B6	𨊶	⿰車冗
U+282B7	𨊷	⿰車勻
U+282B8	𨊸	⿰車月
U+282B9	𨊹	⿰車巴
U+282BA	𨊺	⿰車止
U+282BB	𨊻	⿰車������
U+282BC	𨊼	⿰車尹
U+282BD	𨊽	⿰車父
U+282BE	𨊾	⿰車罓
