;; -*- coding: utf-8 -*-
U+24000	𤀀	⿰⺡粤
U+2404C	𤁌	⿰������⿱������������
U+2404D	𤁍	⿰������⿰⿸尸止⿸尸止
U+2404E	𤁎	⿰������⿳������日������
U+2404F	𤁏	⿰������耤
U+24050	𤁐	⿰������閣
U+24051	𤁑	⿰⺡⿳山日成
U+24052	𤁒	⿰⺡疑
U+24053	𤁓	⿰⺡瑤
U+24054	𤁔	⿰⺡魁
U+24055	𤁕	⿰⺡�����
U+24056	𤁖	⿰⺡裸
U+24057	𤁗	⿰⺡�����
U+24058	𤁘	⿰⺡⿺竜中
U+24059	𤁙	⿱扒減
U+2405A	𤁚	⿰⺡⿲彳⿱山元⺙
U+2405B	𤁛	⿲⺡者孕
U+2405C	𤁜	⿰⺡⿳亠⿲刀丫������牛
U+2405D	𤁝	⿰⺡閩
U+2405E	𤁞	⿱滿水
U+2405F	𤁟	⿱������⿹������口
U+24060	𤁠	⿰⺡⿺⻌䍃
U+24061	𤁡	⿰������撢
U+24062	𤁢	⿲������雀戈
U+24063	𤁣	⿰������罷
U+24064	𤁤	⿰������歎
U+24065	𤁥	⿰������輦
U+24066	𤁦	⿰溓瓦
U+24067	𤁧	⿰������齒
U+24068	𤁨	⿰������瞍
U+24069	𤁩	⿰������質
U+2406A	𤁪	⿰活頁
U+2406B	𤁫	⿰������⿰⿱八允頁
U+2406C	𤁬	⿰������蔥
U+2406D	𤁭	⿰������⿱或角
U+2406E	𤁮	⿰������蓲
U+2406F	𤁯	⿰������������
U+24070	𤁰	⿰潪亍
U+24071	𤁱	⿰������蔡
U+24072	𤁲	⿰������徹
U+24073	𤁳	⿰������霅
U+24074	𤁴	⿰������劇
U+24075	𤁵	⿰������閭
U+24076	𤁶	⿰������⿱������������
U+24077	𤁷	⿰������適
U+24078	𤁸	⿰������蓼
U+24079	𤁹	⿰������⿵門赤
U+2407A	𤁺	⿰������⿱𠂹⿸������工
U+2407B	𤁻	⿰������������
U+2407C	𤁼	⿲������������⿱又米
U+2407D	𤁽	⿰������⿱������目
U+2407E	𤁾	⿰������������
U+2407F	𤁿	⿰������⿱������胃
U+24080	𤂀	⿱滿天
U+24081	𤂁	⿲������糸⿳士冖牛
U+24082	𤂂	⿰������調
U+24083	𤂃	⿳洎������������
U+24084	𤂄	⿰濎刂
U+24085	𤂅	⿰清寽
U+24086	𤂆	⿰浮虎
U+24087	𤂇	⿰������⿱兹孖
U+24088	𤂈	⿰⺡�����?
U+24089	𤂉	⿰⺡樠
U+2408A	𤂊	⿰⺡斲
U+2408B	𤂋	⿰⺡⿱�����巣
U+2408C	𤂌	⿰⺡頡
U+2408D	𤂍	⿰⺡蓮
U+2408E	𤂎	⿰⺡⿸尸⿱������两
U+2408F	𤂏	⿰⺡⿸尸⿳������比⺣
U+24090	𤂐	⿰⺡賢
U+24091	𤂑	⿰⺡⿱林辰
U+24092	𤂒	⿱⿰⺡?
U+24093	𤂓	⿰⺡⿱⺊⿸������⿳八������貝
U+24094	𤂔	⿰⺡�����
U+24095	𤂕	⿰⺡⿵門沅
U+24096	𤂖	⿰⺡影
U+24097	𤂗	⿰⺡鬧
U+24098	𤂘	⿰⺡�����
U+24099	𤂙	⿰⺡⿱�����㒼
U+2409A	𤂚	⿰⺡貌?
U+2409B	𤂛	⿰⺡⿰������菐
U+2409C	𤂜	⿰⺡⿱瓜㼌
U+2409D	𤂝	⿱⿰⺡水?
U+2409E	𤂞	⿱⿰⿸尸火易水
U+2409F	𤂟	⿱⿰臣⿱������回水
U+240A0	𤂠	⿰溘去
U+240A1	𤂡	⿰������⿳⿵芙一日厶
U+240A2	𤂢	⿰������⿸严������比
U+240A3	𤂣	⿰������⿱������粛
U+240A4	𤂤	⿰������⿱大⿱牛⿰牛牛
U+240A5	𤂥	⿰潪亏
U+240A6	𤂦	⿰������⿳������������隹
U+240A7	𤂧	⿰⺡蓬
U+240A8	𤂨	⿰⺡模
U+240A9	𤂩	⿲⺡先者
U+240AA	𤂪	⿰⺡震
U+240AB	𤂫	⿰⺡�����
U+240AC	𤂬	⿰⺡磊
U+240AD	𤂭	⿰⺡⿰酉�����
U+240AE	𤂮	⿰⺡鴈
U+240AF	𤂯	⿰⺡⿱⿰旡旡貝
U+240B0	𤂰	⿰⺡⿰⿱匕禾隶
U+240B1	𤂱	⿰⺡黎
U+240B2	𤂲	⿰������獚
U+240B3	𤂳	⿰������篡
U+240B4	𤂴	⿰������⿰虛戈
U+240B5	𤂵	⿰������縢
U+240B6	𤂶	⿰������閵
U+240B7	𤂷	⿰������閼
U+240B8	𤂸	⿰������⿳亯卝干
U+240B9	𤂹	⿰������蕈
U+240BA	𤂺	⿰������⿱������見
U+240BB	𤂻	⿰������豫
U+240BC	𤂼	⿱⿰自家水
U+240BD	𤂽	⿰������⿱日⿰糸糸
U+240BE	𤂾	⿰������⿱大歲
U+240BF	𤂿	⿰������選
U+240C0	𤃀	⿰������⿰������隶
U+240C1	𤃁	⿰������一⿰糸糸土
U+240C2	𤃂	⿰������蕁
U+240C3	𤃃	⿰汸番
U+240C4	𤃄	⿱⿰⿱刀������易水
U+240C5	𤃅	⿰⺡曇
U+240C6	𤃆	⿰⺡⿱宀睘
U+240C7	𤃇	⿰⺡燕
U+240C8	𤃈	⿰⺡�����
U+240C9	𤃉	⿰⺡⿸厂⿱秝心
U+240CA	𤃊	⿰⺡⿳业�����⿲十十十
U+240CB	𤃋	⿰⺡�����
U+240CC	𤃌	⿰⺡頭
U+240CD	𤃍	⿰⺡霏
U+240CE	𤃎	⿰⺡壁
U+240CF	𤃏	⿰⺡⿱敕石
U+240D0	𤃐	⿰⺡⿱㒼田
U+240D1	𤃑	⿲⺡⿱日子頁
U+240D2	𤃒	⿰⺡⿸虍⿳一⿱八������目
U+240D3	𤃓	⿰⺡蕋
U+240D4	𤃔	⿰⺡⿱處目
U+240D5	𤃕	⿰������⿳士⿱丿𠃬⿰口又
U+240D6	𤃖	⿰������⿱𡗜魚
U+240D7	𤃗	⿰������盥
U+240D8	𤃘	⿰������⿱臾貝
U+240D9	𤃙	⿰������⿰⺅������
U+240DA	𤃚	⿰������⿱⿱夕⿵宀一臾
U+240DB	𤃛	⿰⺡瓢
U+240DC	𤃜	⿰⺡⿺⻌尞
U+240DD	𤃝	⿰⺡⿸厂⿱秝日
U+240DE	𤃞	⿰⺡暪
U+240DF	𤃟	⿰⺡壅
U+240E0	𤃠	⿰⺡餒
U+240E1	𤃡	⿰⺡穎
U+240E2	𤃢	⿰⺡廩
U+240E3	𤃣	⿲������豕頁
U+240E4	𤃤	⿰⺡遶
U+240E5	𤃥	⿰⺡䔲
U+240E6	𤃦	⿰⺡⿱�����間
U+240E7	𤃧	⿰⺡撻
U+240E8	𤃨	⿰������⿱炎面
U+240E9	𤃩	⿰������霝
U+240EA	𤃪	⿰������戲
U+240EB	𤃫	⿰������薨
U+240EC	𤃬	⿰������⿰������⿱������赤
U+240ED	𤃭	⿰������⿱������焦
U+240EE	𤃮	⿰������斲
U+240EF	𤃯	⿰滷舟
U+240F0	𤃰	⿰������縻
U+240F1	𤃱	⿰������麋
U+240F2	𤃲	⿰������縶
U+240F3	𤃳	⿰汸⿳������米田
U+240F4	𤃴	⿰������薉
U+240F5	𤃵	⿰������謈
U+240F6	𤃶	⿰������磴
U+240F7	𤃷	⿰������闇
U+240F8	𤃸	⿰������������
U+240F9	𤃹	⿰������磿
U+240FA	𤃺	⿰������⿱林畐
U+240FB	𤃻	⿳刀畾水
U+240FC	𤃼	⿰������⿱⿵戊臣肉
U+240FD	𤃽	⿰������鮪
U+240FE	𤃾	⿰������簋
U+240FF	𤃿	⿰⺡薎
U+24100	𤄀	⿰⺡獲
U+24101	𤄁	⿰⺡⿱執虫
U+24102	𤄂	⿰⺡羮
U+24103	𤄃	⿰⺡闊
U+24104	𤄄	⿰㳜�����
U+24105	𤄅	⿰⺡謟
U+24106	𤄆	⿰⺡�����
U+24107	𤄇	⿰⺡⿵門帝
U+24108	𤄈	⿱臨水
U+24109	𤄉	⿰������⿰⿱������金刂
U+2410A	𤄊	⿰������⿸厂墨
U+2410B	𤄋	⿰⺡總
U+2410C	𤄌	⿱折滅
U+2410D	𤄍	⿰酒留
U+2410E	𤄎	⿰������鬩
U+2410F	𤄏	⿰������鯀
U+24110	𤄐	⿰������霤
U+24111	𤄑	⿲������⿳������目丌攴
U+24112	𤄒	⿰������⿱������閒
U+24113	𤄓	⿰������藂
U+24114	𤄔	⿲������⿱山雀戈
U+24115	𤄕	⿰汸與
U+24116	𤄖	⿰������雜
U+24117	𤄗	⿰������⿳日出⿱大米
U+24118	𤄘	⿰������⿳穴⿰目目夂
U+24119	𤄙	⿰������簫
U+2411A	𤄚	⿰������⿳⿻𦥑囟一火
U+2411B	𤄛	⿰������魋
U+2411C	𤄜	⿲������米番
U+2411D	𤄝	⿰澧去
U+2411E	𤄞	⿰⺡⿳�����⺫⿲月女凡
U+2411F	𤄟	⿰⺡⿸鹿谷
U+24120	𤄠	⿰⺡⿱�����賓
U+24121	𤄡	⿰⺡⿵門亀
U+24122	𤄢	⿰⺡⿱⺫達
U+24123	𤄣	⿰漁我
U+24124	𤄤	⿱潘共
U+24125	𤄥	⿰沓������
U+24126	𤄦	⿰������⿸虍⿱口思
U+24127	𤄧	⿰浿⿱������言
U+24128	𤄨	⿰������⿱������⿰㐅㐅������
U+24129	𤄩	⿰������⿱������⿰㐅㐅焦
U+2412A	𤄪	⿰������⿱釆������
U+2412B	𤄫	⿰������旛
U+2412C	𤄬	⿰������雞
U+2412D	𤄭	⿰⺡題
U+2412E	𤄮	⿰⺡⿺堯多
U+2412F	𤄯	⿺竜清
U+24130	𤄰	⿰⺡顔
U+24131	𤄱	⿰⺡�����
U+24132	𤄲	⿰⺡�����
U+24133	𤄳	⿰⿳先兟水
U+24134	𤄴	⿰⺡⿳夫冏貝
U+24135	𤄵	⿰������⿱⿰夫夫鬲
U+24136	𤄶	⿰������藥
U+24137	𤄷	⿰������羅
U+24138	𤄸	⿰⺡⿱盡火
U+24139	𤄹	⿰������類
U+2413A	𤄺	⿰������邊
U+2413B	𤄻	⿰������⿱⿻������囟⿵大巳
U+2413C	𤄼	⿰������⿱⿳������灬皿火
U+2413D	𤄽	⿰������璽
U+2413E	𤄾	⿰⺡羹
U+2413F	𤄿	⿰⺡�����
U+24140	𤅀	⿰⺡�����
U+24141	𤅁	⿰⺡⿱⿻�����白辰
U+24142	𤅂	⿰⺡⿰⺨賴?
U+24143	𤅃	⿰⺡⿱⺮亷
U+24144	𤅄	⿰⺡簾
U+24145	𤅅	⿰������⿱𡘲林
U+24146	𤅆	⿰滜頁
U+24147	𤅇	⿰������������
U+24148	𤅈	⿰������⿱������韭
U+24149	𤅉	⿰⺡⿱雨�����
U+2414A	𤅊	⿰������獻
U+2414B	𤅋	⿰������竇
U+2414C	𤅌	⿰������⿻𦥑囟⿸厂⿱二⿰止������
U+2414D	𤅍	⿰������⿱⿰東東日
U+2414E	𤅎	⿰������顢
U+2414F	𤅏	⿰������⿱甡⿰立立
U+24150	𤅐	⿰溰豈
U+24151	𤅑	⿰������壤
U+24152	𤅒	⿰������⿳雨厽⿱������������
U+24153	𤅓	⿲������⿱少������頁
U+24154	𤅔	⿰⺡籍
U+24155	𤅕	⿰⺡籌
U+24156	𤅖	⿰⺡⿱�����頻
U+24157	𤅗	⿰⺡⿳�����口⿲月言凡
U+24158	𤅘	⿰⺡⿳�����口⿲月羊月
U+24159	𤅙	⿰⺡嚴
U+2415A	𤅚	⿰⺡⿱⿻𦥑同冝
U+2415B	𤅛	⿰������⿱⿻𦥑囟辰
U+2415C	𤅜	⿰������飄
U+2415D	𤅝	⿰������⿰𩫏阝
U+2415E	𤅞	⿰�����������
U+2415F	𤅟	⿰������露
U+24160	𤅠	⿰������驀
U+24161	𤅡	⿲������⿱自𠦂頁
U+24162	𤅢	⿰������蘥
U+24163	𤅣	⿰�����������
U+24164	𤅤	⿲������镸爾
U+24165	𤅥	⿰������⿳⺤������⿰鬯又
U+24166	𤅦	⿰������⿱鹵������
U+24167	𤅧	⿰������蠢
U+24168	𤅨	⿰������⿱木⿸������⿰⿱�����匕又
U+24169	𤅩	⿰漢鳥
U+2416A	𤅪	⿰������⿳⺤������⿰鬯寸
U+2416B	𤅫	⿰������⿱霝�����
U+2416C	𤅬	⿰������⿱兟鬲
U+2416D	𤅭	⿰������⿳⿱亠吅⿰������爻������
U+2416E	𤅮	⿰������㦤
U+2416F	𤅯	⿰������⿱木⿸������⿰⿱⿴囗������匕又
U+24170	𤅰	⿰������籥
U+24171	𤅱	⿰������蠱
U+24172	𤅲	⿰������⿳������旲馬
U+24173	𤅳	⿰������⿱������角
U+24174	𤅴	⿰濁氣
U+24175	𤅵	⿰������髓
U+24176	𤅶	⿰������變
U+24177	𤅷	⿰������靈
U+24178	𤅸	⿰������鹽
U+24179	𤅹	⿰������⿱⿱������大⿰⿱������大⿱������大
U+2417A	𤅺	⿰������鑫
U+2417B	𤅻	⿲������⿻�����回邑
U+2417C	𤅼	⿲������⿳廿⿱������土鳥
U+2417D	𤅽	⿲������⿱������土鳥
U+2417E	𤅾	⿰������⿵門⿱吅敢
U+2417F	𤅿	⿰灃⿱太皿
U+24180	𤆀	⿰������驫
U+24181	𤆁	⿱⿰泉泉⿰泉泉
U+24182	𤆂	⿱火一
U+24183	𤆃	⿱厶火
U+24184	𤆄	⿱乃火
U+24185	𤆅	⿱������火
U+24186	𤆆	⿱又火
U+24187	𤆇	⿰火匕
U+24188	𤆈	⿰火乃
U+24189	𤆉	⿰丁火
U+2418A	𤆊	⿰火卜
U+2418B	𤆋	⿱入灬
U+2418C	𤆌	⿱火又
U+2418D	𤆍	⿱大火
U+2418E	𤆎	⿰������火
U+2418F	𤆏	⿰火亏
U+24190	𤆐	⿱久灬
U+24191	𤆑	⿰火川
U+24192	𤆒	⿱⿰丿了灬
U+24193	𤆓	⿰火广
U+24194	𤆔	⿱己⺣
U+24195	𤆕	⿰�����⺣
U+24196	𤆖	⿰⺣?
U+24197	𤆗	⿰口⺣
U+24198	𤆘	⿰火凡
U+24199	𤆙	⿱������⿹𠃌火
U+2419A	𤆚	⿰火������
U+2419B	𤆛	⿰⺊⺣?
U+2419C	𤆜	⿱火三
U+2419D	𤆝	⿰火攴
U+2419E	𤆞	⿰火勿
U+2419F	𤆟	⿱火������
U+241A0	𤆠	⿰火厷
U+241A1	𤆡	⿰火乌
U+241A2	𤆢	⿰火⿱������匕
U+241A3	𤆣	⿰火及
U+241A4	𤆤	⿰火冗
U+241A5	𤆥	⿰火勻
U+241A6	𤆦	⿰火王
U+241A7	𤆧	⿰火圡
U+241A8	𤆨	⿱口⺣?
U+241A9	𤆩	⿰火水
U+241AA	𤆪	⿱中⺣
U+241AB	𤆫	⿱匂⺣
U+241AC	𤆬	⿱毛⺣
U+241AD	𤆭	⿰火升
U+241AE	𤆮	⿰火夫
U+241AF	𤆯	⿱������火
U+241B0	𤆰	⿱木火
U+241B1	𤆱	⿱帀火
U+241B2	𤆲	⿱水火
U+241B3	𤆳	⿰火⿵冂又
U+241B4	𤆴	⿱𠫓火
U+241B5	𤆵	⿰火巴
U+241B6	𤆶	⿰火分
U+241B7	𤆷	⿰火�����
U+241B8	𤆸	⿰火心
U+241B9	𤆹	⿰火�����
U+241BA	𤆺	⿰火孔
U+241BB	𤆻	⿰火�����
U+241BC	𤆼	⿰火宁
U+241BD	𤆽	⿱火丱
U+241BE	𤆾	⿰火⿸尸二
U+241BF	𤆿	⿰火⿱������又
U+241C0	𤇀	⿱囙火
U+241C1	𤇁	⿱火旦
U+241C2	𤇂	⿰火圣
U+241C3	𤇃	⿰火厉
U+241C4	𤇄	⿰火⿵门人
U+241C5	𤇅	⿰火且
U+241C6	𤇆	⿰火囙
U+241C7	𤇇	⿱⿱������十火
U+241C8	𤇈	⿱石火
U+241C9	𤇉	⿰火�����
U+241CA	𤇊	⿰火平
U+241CB	𤇋	⿰火示
U+241CC	𤇌	⿰火古
U+241CD	𤇍	⿱朮⺣
U+241CE	𤇎	⿰火⿱力⿻刀������
U+241CF	𤇏	⿱氶⺣
U+241D0	𤇐	⿱⿲丨丨己⺣
U+241D1	𤇑	⿱⿱������冖火
U+241D2	𤇒	⿰火�����
U+241D3	𤇓	⿱生⺣
U+241D4	𤇔	⿰火⿱������夕
U+241D5	𤇕	⿱禾⺣
U+241D6	𤇖	⿰火⿱厶�����
U+241D7	𤇗	⿳������巳⺣
U+241D8	𤇘	⿱⿰夕㔾⺣
U+241D9	𤇙	⿱火且
U+241DA	𤇚	⿰火斥
U+241DB	𤇛	⿰火⿱冖������
U+241DC	𤇜	⿰火民
U+241DD	𤇝	⿱弗火
U+241DE	𤇞	⿱加火
U+241DF	𤇟	������人一灬
U+241E0	𤇠	⿱乎灬
U+241E1	𤇡	⿱氐灬
U+241E2	𤇢	⿰火白
U+241E3	𤇣	⿰火生
U+241E4	𤇤	⿰火巧
U+241E5	𤇥	⿰火立
U+241E6	𤇦	⿰火戊
U+241E7	𤇧	⿰火仕
U+241E8	𤇨	⿰火丕
U+241E9	𤇩	⿰火必
U+241EA	𤇪	⿰火㐱
U+241EB	𤇫	⿱禾火
U+241EC	𤇬	⿱此火
U+241ED	𤇭	⿰火龙
U+241EE	𤇮	⿰火�����
U+241EF	𤇯	⿻衣火
U+241F0	𤇰	⿱伐火
U+241F1	𤇱	⿰火⿱巛山
U+241F2	𤇲	⿱任火
U+241F3	𤇳	⿰火戌
U+241F4	𤇴	⿱������灬
U+241F5	𤇵	⿱⿱宀夕火
U+241F6	𤇶	⿰火丞
U+241F7	𤇷	⿰⻂火
U+241F8	𤇸	⿱臣⺣
U+241F9	𤇹	⿰火⿱比十
U+241FA	𤇺	⿰火�����
U+241FB	𤇻	⿰火当
U+241FC	𤇼	⿰火�����
U+241FD	𤇽	⿰火戎
U+241FE	𤇾	⿱炏冖
U+241FF	𤇿	⿰火米
U+24200	𤈀	⿱⿰冫木⺣
U+24201	𤈁	⿰火�����
U+24202	𤈂	⿱⿱������一⺣
U+24203	𤈃	⿰火?
U+24204	𤈄	⿰火吉
U+24205	𤈅	⿳王亠⺣
U+24206	𤈆	⿰火⿱一�����
U+24207	𤈇	⿰火西
U+24208	𤈈	⿱������火
U+24209	𤈉	⿰������⺣
U+2420A	𤈊	⿰火存
U+2420B	𤈋	⿰火⿱日几
U+2420C	𤈌	⿱⿰日刀⺣
U+2420D	𤈍	⿰火向
U+2420E	𤈎	⿰火旬
U+2420F	𤈏	⿰火舌
U+24210	𤈐	⿰火朱
U+24211	𤈑	⿰火������
U+24212	𤈒	⿰火缶
U+24213	𤈓	⿰火⿱�����������
U+24214	𤈔	⿱⿰土弓灬
U+24215	𤈕	⿱多灬
U+24216	𤈖	⿱色灬
U+24217	𤈗	⿳������������灬
U+24218	𤈘	⿰火列
U+24219	𤈙	⿰火夷
U+2421A	𤈚	⿱������火
U+2421B	𤈛	⿰火光
U+2421C	𤈜	⿰火至
U+2421D	𤈝	⿰火艾
U+2421E	𤈞	⿰火耒
U+2421F	𤈟	⿱如火
U+24220	𤈠	⿰火聿
U+24221	𤈡	⿰火⿱山兀
U+24222	𤈢	⿱休火
U+24223	𤈣	⿱缶火
U+24224	𤈤	⿰火⿹勹凶
U+24225	𤈥	⿰火������
U+24226	𤈦	⿰火尾
U+24227	𤈧	⿰火役
U+24228	𤈨	⿱耴火
U+24229	𤈩	⿸������火
U+2422A	𤈪	⿰火戒
U+2422B	𤈫	⿰⿸尸⿱二火又
U+2422C	𤈬	⿳火������又
U+2422D	𤈭	⿳⿱⺊冖夕火
U+2422E	𤈮	⿹𢦒火
U+2422F	𤈯	⿰火������
U+24230	𤈰	⿰火⿱������丂
U+24231	𤈱	⿳⺊目火
U+24232	𤈲	⿸厂⿳廿一火
U+24233	𤈳	⿱⿰目又火
U+24234	𤈴	⿱卣火
U+24235	𤈵	⿰火⿱口日
U+24236	𤈶	⿰火员
U+24237	𤈷	⿰火佥
U+24238	𤈸	⿲火古力
U+24239	𤈹	⿱山炎
U+2423A	𤈺	⿱炏凡
U+2423B	𤈻	⿰火宏
U+2423C	𤈼	⿰火辛
U+2423D	𤈽	⿰火亨
U+2423E	𤈾	⿱㳄火
U+2423F	𤈿	⿱求⺣
U+24240	𤉀	⿱⿰杆火
U+24241	𤉁	⿰火亜
U+24242	𤉂	⿱尾⺣
U+24243	𤉃	⿰火�����
U+24244	𤉄	⿱豕⺣
U+24245	𤉅	⿱君火
U+24246	𤉆	⿰火⿱日山
U+24247	𤉇	⿰火吳
U+24248	𤉈	⿰火?
U+24249	𤉉	⿱利⺣
U+2424A	𤉊	⿰火⿱日工
U+2424B	𤉋	⿱承⺣
U+2424C	𤉌	⿱利火
U+2424D	𤉍	⿰火牢
U+2424E	𤉎	⿱劭火
U+2424F	𤉏	⿱⿰目力灬
U+24250	𤉐	⿱出������
U+24251	𤉑	⿰火⿳一⿵������巳一
U+24252	𤉒	⿰火豸
U+24253	𤉓	⿰⿸厂火由
U+24254	𤉔	⿰火作
U+24255	𤉕	⿰由灰
U+24256	𤉖	⿰火車
U+24257	𤉗	⿰火孝
U+24258	𤉘	⿰火言
U+24259	𤉙	⿰火君
U+2425A	𤉚	⿰火吹
U+2425B	𤉛	⿰火坐
U+2425C	𤉜	⿰火�����
U+2425D	𤉝	⿰火⿱⿹弓丿口
U+2425E	𤉞	⿱������炎
U+2425F	𤉟	⿱⿰����������火
U+24260	𤉠	⿱沈⺣
U+24261	𤉡	⿱凹������
U+24262	𤉢	⿳������������������
U+24263	𤉣	⿰火甾
U+24264	𤉤	⿰火㡀
U+24265	𤉥	⿱⿰多刂灬
U+24266	𤉦	⿰火委
U+24267	𤉧	⿰⿳㐅㐅火攵
U+24268	𤉨	⿹或火
U+24269	𤉩	⿱⿰⿱巛夕刂灬
U+2426A	𤉪	⿰火於
U+2426B	𤉫	⿰火⿹戈天
U+2426C	𤉬	⿰火⿱𠫓木
U+2426D	𤉭	⿱止炅
U+2426E	𤉮	⿰火⿱丶否
U+2426F	𤉯	⿳������⿵������⿱人人火
U+24270	𤉰	⿱⿰戶⺙火
U+24271	𤉱	⿱⿱丿⺫������
U+24272	𤉲	⿱杳火
U+24273	𤉳	⿰火�����
U+24274	𤉴	⿳⿰火⺙一日
U+24275	𤉵	⿱⿰口句火
U+24276	𤉶	⿰火肴
U+24277	𤉷	⿱⿰������犬火
U+24278	𤉸	⿰火居
U+24279	𤉹	⿱或火
U+2427A	𤉺	⿰⿱又⿸厂火⺙
U+2427B	𤉻	⿰火⿱廿�����
U+2427C	𤉼	⿰火卷
U+2427D	𤉽	⿱�����⺣
U+2427E	𤉾	⿰火罙
U+2427F	𤉿	⿱咅⺣
U+24280	𤊀	⿰火学
U+24281	𤊁	⿰沾⺣
U+24282	𤊂	⿰火�����
U+24283	𤊃	⿰火宜
U+24284	𤊄	⿰火其
U+24285	𤊅	⿱�����⺣
U+24286	𤊆	⿳⻃亠火
U+24287	𤊇	⿱⿰王火火
U+24288	𤊈	⿰火芬
U+24289	𤊉	⿰火明
U+2428A	𤊊	⿰火芳
U+2428B	𤊋	⿰火昗
U+2428C	𤊌	⿳串一⺣
U+2428D	𤊍	⿰火芥
U+2428E	𤊎	⿰火固
U+2428F	𤊏	⿱朋火
U+24290	𤊐	⿰火受
U+24291	𤊑	⿰欣⺣
U+24292	𤊒	⿰火彔
U+24293	𤊓	⿰火⿱臼儿
U+24294	𤊔	⿰火秉
U+24295	𤊕	⿰火采
U+24296	𤊖	⿳火大������
U+24297	𤊗	⿱亞火
U+24298	𤊘	⿱物火
U+24299	𤊙	⿱隹火
U+2429A	𤊚	⿰火⿱⺤������
U+2429B	𤊛	⿰火⿱����������
U+2429C	𤊜	⿳台大火
U+2429D	𤊝	⿱勹⿱������������灬
U+2429E	𤊞	⿰火長
U+2429F	𤊟	⿰火定
U+242A0	𤊠	⿰火⿱石廾
U+242A1	𤊡	⿰火奉
U+242A2	𤊢	⿰火㝵
U+242A3	𤊣	⿰朱⿸厂火
U+242A4	𤊤	⿰火岩
U+242A5	𤊥	⿰火夌
U+242A6	𤊦	⿰火放
U+242A7	𤊧	⿰火�����
U+242A8	𤊨	⿰火或
U+242A9	𤊩	⿰火林
U+242AA	𤊪	⿰火⿳⿲丨丨������一八
U+242AB	𤊫	⿰火坡
U+242AC	𤊬	⿰火非
U+242AD	𤊭	⿰火⿸广示
U+242AE	𤊮	⿰⿱又������攵
U+242AF	𤊯	⿱肫灬
