;; -*- coding: utf-8 -*-
U+22000	𢀀	⿱巛������
U+220AB	𢂫	⿸尹⿱������巾
U+220AC	𢂬	⿱奴⿱丿巾
U+220AD	𢂭	⿱⿰丩又⿱������巾
U+220AE	𢂮	⿰巾⿱壬儿
U+220AF	𢂯	⿱⿻十从巾
U+220B0	𢂰	⿰巾争
U+220B1	𢂱	⿰巾肙
U+220B2	𢂲	⿰巾谷
U+220B3	𢂳	⿰巾每
U+220B4	𢂴	⿰巾志
U+220B5	𢂵	⿰巾戒
U+220B6	𢂶	⿰巾冏
U+220B7	𢂷	⿰巿合
U+220B8	𢂸	⿱������帀
U+220B9	𢂹	⿰巾������
U+220BA	𢂺	⿱������巾
U+220BB	𢂻	⿰巾忍
U+220BC	𢂼	⿱折巾
U+220BD	𢂽	⿰巾君
U+220BE	𢂾	⿰巾芒
U+220BF	𢂿	⿰巾夾
U+220C0	𢃀	⿰巾巫
U+220C1	𢃁	⿱⿱丿������⿵冂⿱������巾
U+220C2	𢃂	⿱奴⿱������巾
U+220C3	𢃃	⿱助巾
U+220C4	𢃄	⿱世⿱冖巾
U+220C5	𢃅	⿰巾床
U+220C6	𢃆	⿰君巾
U+220C7	𢃇	⿰巾里
U+220C8	𢃈	⿰巾弄
U+220C9	𢃉	⿰巾别
U+220CA	𢃊	⿰布司
U+220CB	𢃋	⿱⿰口口帀
U+220CC	𢃌	⿱此布
U+220CD	𢃍	⿰巾卑
U+220CE	𢃎	⿰巾或
U+220CF	𢃏	⿰巾宗
U+220D0	𢃐	⿰巾空
U+220D1	𢃑	⿰巾昌
U+220D2	𢃒	⿰巾卒
U+220D3	𢃓	⿰巾松
U+220D4	𢃔	⿰巾炎
U+220D5	𢃕	⿰巾沓
U+220D6	𢃖	⿰巾周
U+220D7	𢃗	⿰巾函
U+220D8	𢃘	⿱������巾
U+220D9	𢃙	⿰巾官
U+220DA	𢃚	⿰巾昆
U+220DB	𢃛	⿱甘⿵大巾
U+220DC	𢃜	⿰巾直
U+220DD	𢃝	⿱叔巾
U+220DE	𢃞	⿰巾帚
U+220DF	𢃟	⿰巾昔
U+220E0	𢃠	⿰巾图
U+220E1	𢃡	⿰巾易
U+220E2	𢃢	⿰巾青
U+220E3	𢃣	⿰巾取
U+220E4	𢃤	⿱或巾
U+220E5	𢃥	⿱������巾
U+220E6	𢃦	⿰巾果
U+220E7	𢃧	⿰巾⿱公心
U+220E8	𢃨	⿰巾⿸广矢
U+220E9	𢃩	⿰巾卷
U+220EA	𢃪	⿱松巾
U+220EB	𢃫	⿰巾⿷匚夾
U+220EC	𢃬	⿱前巾
U+220ED	𢃭	⿰巾⿱匆心
U+220EE	𢃮	⿰巾面
U+220EF	𢃯	⿰巾癸
U+220F0	𢃰	⿰巾是
U+220F1	𢃱	⿰巾某
U+220F2	𢃲	⿰巾革
U+220F3	𢃳	⿰帚巴
U+220F4	𢃴	⿱剌巾
U+220F5	𢃵	⿱������⿱������巾
U+220F6	𢃶	⿰巾毒
U+220F7	𢃷	⿱屾⿰巾巾
U+220F8	𢃸	⿰巾秋
U+220F9	𢃹	⿱������⿵冂⿳八夂巾
U+220FA	𢃺	⿰帛及
U+220FB	𢃻	⿱⿰������反巾
U+220FC	𢃼	⿰巾眉
U+220FD	𢃽	⿰巾要
U+220FE	𢃾	⿰巾䙲
U+220FF	𢃿	⿰巾柬
U+22100	𢄀	⿱������������
U+22101	𢄁	⿳业������巾
U+22102	𢄂	⿱助�����
U+22103	𢄃	⿰巾�����
U+22104	𢄄	⿰⿳屮一巾且
U+22105	𢄅	⿰巾⿹戈⿱一火
U+22106	𢄆	⿱艸⿱宀巾
U+22107	𢄇	⿰帛勾
U+22108	𢄈	⿰巾音
U+22109	𢄉	𢄉
U+2210A	𢄊	⿰巾鬼
U+2210B	𢄋	⿱������巾
U+2210C	𢄌	⿰巾殺
U+2210D	𢄍	⿰巾盍
U+2210E	𢄎	⿰巾旁
U+2210F	𢄏	⿱������巾
U+22110	𢄐	⿰巾冡
U+22111	𢄑	⿰巾帣
U+22112	𢄒	⿰巾扇
U+22113	𢄓	⿰巾烏
U+22114	𢄔	⿱������帶
U+22115	𢄕	⿱⿱⿵�����������⿶凵⿲丶㐅丶巾
U+22116	𢄖	⿳由⿰������������巾
U+22117	𢄗	⿰帛冋
U+22118	𢄘	⿱逐巾
U+22119	𢄙	⿰巾員
U+2211A	𢄚	⿳�����夕巾
U+2211B	𢄛	⿰巾�����?
U+2211C	𢄜	⿰巾⿱������⿴囗������
U+2211D	𢄝	⿰⿱白巾�����
U+2211E	𢄞	⿱敉巾
U+2211F	𢄟	⿰巾通
U+22120	𢄠	⿰巾�����
U+22121	𢄡	⿸������巾
U+22122	𢄢	⿱埶巾
U+22123	𢄣	⿰巾彗
U+22124	𢄤	⿱斬巾
U+22125	𢄥	⿰⿳������������巾帇
U+22126	𢄦	⿰巾鳥
U+22127	𢄧	⿱族巾
U+22128	𢄨	⿰巾寅
U+22129	𢄩	⿰巾帶
U+2212A	𢄪	⿰巾翏
U+2212B	𢄫	⿰帝巨
U+2212C	𢄬	⿰⿱������巾⿱������巾
U+2212D	𢄭	⿰巾習
U+2212E	𢄮	⿰予⿵冂人彡巾
U+2212F	𢄯	⿰巾�����
U+22130	𢄰	⿰巾⿱⿱丿������������
U+22131	𢄱	⿰巾連
U+22132	𢄲	⿱旋巾
U+22133	𢄳	⿰巾奢
U+22134	𢄴	⿰巾袲
U+22135	𢄵	⿰巾象
U+22136	𢄶	⿰巾畫
U+22137	𢄷	⿰巾������
U+22138	𢄸	⿰巾最
U+22139	𢄹	⿰巾喬
U+2213A	𢄺	⿰巾焦
U+2213B	𢄻	⿰巾散
U+2213C	𢄼	⿱須巾
U+2213D	𢄽	⿰巾貳
U+2213E	𢄾	⿰⿱旦帀⿱夕巾
U+2213F	𢄿	⿱⿳������冖石巾
U+22140	𢅀	⿰巾覃
U+22141	𢅁	⿰孚帛
U+22142	𢅂	⿰巾⿹𢏚口
U+22143	𢅃	⿰巾⿱⿱癶������⿱丶几
U+22144	𢅄	⿰罢布
U+22145	𢅅	⿰巾厥
U+22146	𢅆	⿰巾萌
U+22147	𢅇	⿰⿱山巾⿱出毛
U+22148	𢅈	⿱市⿰市市
U+22149	𢅉	⿰帛������
U+2214A	𢅊	⿱無巾
U+2214B	𢅋	⿰巾曾
U+2214C	𢅌	⿱爲巾
U+2214D	𢅍	⿱⿳士冖石⿱大巾
U+2214E	𢅎	⿰巾������
U+2214F	𢅏	⿰巾廉
U+22150	𢅐	⿰巾僉
U+22151	𢅑	⿰巾煞
U+22152	𢅒	⿰巾亶
U+22153	𢅓	⿱⿳卝������戈巾
U+22154	𢅔	⿰巾著
U+22155	𢅕	⿰巾遂
U+22156	𢅖	⿰巾亷
U+22157	𢅗	⿰巾過
U+22158	𢅘	⿰巾⿱������几
U+22159	𢅙	⿰巾⿱朿貝
U+2215A	𢅚	⿰巾剽
U+2215B	𢅛	⿰帝尨
U+2215C	𢅜	⿰帚帚
U+2215D	𢅝	⿱殿巾
U+2215E	𢅞	⿰帛彔
U+2215F	𢅟	⿰巾疑
U+22160	𢅠	⿱厭巾
U+22161	𢅡	⿰巾監
U+22162	𢅢	⿰⿳山一帀�����
U+22163	𢅣	⿰巾臺
U+22164	𢅤	⿰巾蓋
U+22165	𢅥	⿰巾厨
U+22166	𢅦	⿰帚是
U+22167	𢅧	⿰巾�����
U+22168	𢅨	⿺是帚
U+22169	𢅩	⿰巾罷
U+2216A	𢅪	⿰巾慼
U+2216B	𢅫	⿰巾慧
U+2216C	𢅬	⿰帛�����
U+2216D	𢅭	⿰巾賴
U+2216E	𢅮	⿱燅巾
U+2216F	𢅯	⿰巾奮
U+22170	𢅰	⿰巾⿵門������
U+22171	𢅱	⿰巾⿱⿹𢏚口灬
U+22172	𢅲	⿱⿰幸炎巾
U+22173	𢅳	⿰巾亷
U+22174	𢅴	⿰巾瞢
U+22175	𢅵	⿰巾⿳������������戊
U+22176	𢅶	⿰巾⿳竹囚戉
U+22177	𢅷	⿱⿰⿱⺾㡀攵巾
U+22178	𢅸	⿱斂巾
U+22179	𢅹	⿰巾龠
U+2217A	𢅺	⿰書席
U+2217B	𢅻	⿰巾雙
U+2217C	𢅼	⿰巾夒
U+2217D	𢅽	⿰巾⿳⿻𦥑囟一火
U+2217E	𢅾	⿰巾羅
U+2217F	𢅿	⿰巾⿱大⿰⿱廿木⿱廿木
U+22180	𢆀	⿰巾⿱圓�����
U+22181	𢆁	⿰巾簾
U+22182	𢆂	⿰⿰巾⿱立月⿰�����刂
U+22183	𢆃	⿰巾夔
U+22184	𢆄	⿰巾蘭
U+22185	𢆅	⿰書幕
U+22186	𢆆	⿰巾⿱⿱⺾⿲止目巳⿱八夂
U+22187	𢆇	⿰⿳白癶巾⿱⿱士冖⿱石木
U+22188	𢆈	⿰�����𢄉
U+22189	𢆉	⿱������干
U+2218A	𢆊	⿰平丁
U+2218B	𢆋	⿺允干
U+2218C	𢆌	⿱⺊厈
U+2218D	𢆍	𢆍
U+2218E	𢆎	⿱𡗜干
U+2218F	𢆏	⿰午⿱亠十
U+22190	𢆐	⿰⿸𠂇������干
U+22191	𢆑	⿱⿲人人人干
U+22192	𢆒	⿱上幵
U+22193	𢆓	⿱不平
U+22194	𢆔	⿱⿰口口干
U+22195	𢆕	⿰平�����
U+22196	𢆖	⿰吾干
U+22197	𢆗	⿰并�����
U+22198	𢆘	⿰年欠
U+22199	𢆙	⿱⿰刀刀幵
U+2219A	𢆚	⿱开束
U+2219B	𢆛	⿱幵并
U+2219C	𢆜	⿰曷干
U+2219D	𢆝	⿺是干
U+2219E	𢆞	⿱幵束
U+2219F	𢆟	⿰由幷
U+221A0	𢆠	⿰來平
U+221A1	𢆡	⿱乳年
U+221A2	𢆢	⿱⿰夕巨并
U+221A3	𢆣	⿰并夜
U+221A4	𢆤	⿱卷年
U+221A5	𢆥	⿰南年
U+221A6	𢆦	⿰⿱������干東
U+221A7	𢆧	⿱幸枚
U+221A8	𢆨	⿱枝幸
U+221A9	𢆩	⿱⿰久巨幷
U+221AA	𢆪	⿱幸埋
U+221AB	𢆫	⿰年歳
U+221AC	𢆬	⿰⿱束束幵
U+221AD	𢆭	⿰巤年
U+221AE	𢆮	⿰平藏
U+221AF	𢆯	⿱幺丨
U+221B0	𢆰	⿱一幺
U+221B1	𢆱	⿹𠃌幺
U+221B2	𢆲	⿱幺力
U+221B3	𢆳	⿰幺了
U+221B4	𢆴	⿰幺𠄏
U+221B5	𢆵	⿰幺刁
U+221B6	𢆶	⿰幺幺
U+221B7	𢆷	⿰幺少
U+221B8	𢆸	⿺𠃊⿰幺幺
U+221B9	𢆹	⿰幺云
U+221BA	𢆺	⿱一⿰������幺
U+221BB	𢆻	⿱⿰幺幺几
U+221BC	𢆼	⿱⿰幺幺又
U+221BD	𢆽	⿰𢆯少
U+221BE	𢆾	⿰⿱丿幺⿱丿幺
U+221BF	𢆿	⿱囟幺
U+221C0	𢇀	⿰幺⿸尸工
U+221C1	𢇁	⿱⿰幺幺灬
U+221C2	𢇂	⿱⿰幺幺廾
U+221C3	𢇃	⿰⿱幺八⿱幺八
U+221C4	𢇄	⿰幺沙
U+221C5	𢇅	⿱⿰幺幺卝
U+221C6	𢇆	⿱囟𢆯
U+221C7	𢇇	⿱⿰幺幺丱
U+221C8	𢇈	𢇈
U+221C9	𢇉	⿱幻対
U+221CA	𢇊	⿱⿰召⻏𢆯
U+221CB	𢇋	⿰𢆯曷
U+221CC	𢇌	⿱徙幺
U+221CD	𢇍	𢇍
U+221CE	𢇎	⿰幺掎
U+221CF	𢇏	⿰⿱爪爪�����
U+221D0	𢇐	⿰幺象
U+221D1	𢇑	⿱幽�����
U+221D2	𢇒	⿰������⿱⺊乙
U+221D3	𢇓	⿰������乞
U+221D4	𢇔	⿱幼景
U+221D5	𢇕	⿱幽幽
U+221D6	𢇖	⿳����������⿲������夭������
U+221D7	𢇗	⿸广下
U+221D8	𢇘	⿸广女
U+221D9	𢇙	⿸广弋
U+221DA	𢇚	⿸广也
U+221DB	𢇛	⿸广干
U+221DC	𢇜	⿸广�����
U+221DD	𢇝	⿸广幺
U+221DE	𢇞	⿸广口
U+221DF	𢇟	⿸广兀
U+221E0	𢇠	⿸广������
U+221E1	𢇡	⿸广亏
U+221E2	𢇢	⿸广山
U+221E3	𢇣	⿸广欠
U+221E4	𢇤	⿸广水
U+221E5	𢇥	⿸广⿱九十
U+221E6	𢇦	⿸广壬
U+221E7	𢇧	⿸广冘
U+221E8	𢇨	⿸广一幺
U+221E9	𢇩	⿸广������
U+221EA	𢇪	⿸广反
U+221EB	𢇫	⿸广乏
U+221EC	𢇬	⿸广友
U+221ED	𢇭	⿸广?
U+221EE	𢇮	⿸广攴
U+221EF	𢇯	⿸广⿰⺅又
U+221F0	𢇰	⿸广允
U+221F1	𢇱	⿸广兮
U+221F2	𢇲	⿸广禾
U+221F3	𢇳	⿸广皮
U+221F4	𢇴	⿸广布
U+221F5	𢇵	⿸广⿴囗又
U+221F6	𢇶	⿸广田
U+221F7	𢇷	⿸广犮
U+221F8	𢇸	⿸广世
U+221F9	𢇹	⿸广丘
U+221FA	𢇺	⿸广冋
U+221FB	𢇻	⿸广矢
U+221FC	𢇼	⿸广⿰氏⺃
U+221FD	𢇽	⿸广⿱士又
U+221FE	𢇾	⿸广甘
U+221FF	𢇿	⿸广出
U+22200	𢈀	⿸广业
U+22201	𢈁	⿸广合
U+22202	𢈂	⿸广㠯
U+22203	𢈃	⿸广⿰山匕
U+22204	𢈄	⿸广⿰⺅������
U+22205	𢈅	⿸广瓜
U+22206	𢈆	⿸广召
U+22207	𢈇	⿸广先
U+22208	𢈈	⿸广合
U+22209	𢈉	⿸广同
U+2220A	𢈊	⿸广缶
U+2220B	𢈋	⿸广������
U+2220C	𢈌	⿸广危
U+2220D	𢈍	⿸广米
U+2220E	𢈎	⿸广共
U+2220F	𢈏	⿸广������八
U+22210	𢈐	⿸广⿱������几
U+22211	𢈑	⿸广⿺九�����
U+22212	𢈒	⿸广艾
U+22213	𢈓	⿸广有
U+22214	𢈔	⿸广������
U+22215	𢈕	⿸广𠂢
U+22216	𢈖	⿸广再
U+22217	𢈗	⿸广⿰史⺃
U+22218	𢈘	⿸广?
U+22219	𢈙	⿸广夾
U+2221A	𢈚	⿸广呂
U+2221B	𢈛	⿸广困
U+2221C	𢈜	⿸广壯
U+2221D	𢈝	⿸广求
U+2221E	𢈞	⿸广卣
U+2221F	𢈟	⿸广矣
U+22220	𢈠	⿸广束
U+22221	𢈡	⿸广������
U+22222	𢈢	⿸广串
U+22223	𢈣	⿸广囪
U+22224	𢈤	⿸广⿱七甲
U+22225	𢈥	⿸广見
U+22226	𢈦	⿸广夆
U+22227	𢈧	⿸广⿰������支
U+22228	𢈨	⿸广步
U+22229	𢈩	⿸广走
U+2222A	𢈪	⿸广吾
U+2222B	𢈫	⿸广辰
U+2222C	𢈬	⿸广������
U+2222D	𢈭	⿸广肖
U+2222E	𢈮	⿸广⿱������八
U+2222F	𢈯	⿸广身
U+22230	𢈰	⿸庚十
U+22231	𢈱	⿸广利
U+22232	𢈲	⿸广������
U+22233	𢈳	⿸广⿱公心
U+22234	𢈴	⿸广京
U+22235	𢈵	⿸广空
U+22236	𢈶	⿸广虎
U+22237	𢈷	⿸广畀
U+22238	𢈸	⿸广念
U+22239	𢈹	⿸广阜
U+2223A	𢈺	⿸广�����
U+2223B	𢈻	⿸广疌
U+2223C	𢈼	⿸广卒
U+2223D	𢈽	⿸广戔
U+2223E	𢈾	⿸广取
U+2223F	𢈿	⿸广或
U+22240	𢉀	⿸广雨
U+22241	𢉁	⿸广朋
U+22242	𢉂	⿸广官
U+22243	𢉃	⿸广舍
U+22244	𢉄	⿸广⿰�����欠
U+22245	𢉅	⿸广金
U+22246	𢉆	⿸广建
U+22247	𢉇	⿸广⿱夭������
U+22248	𢉈	⿸广士⿶凵口
U+22249	𢉉	⿸广⿱𡗜土
U+2224A	𢉊	⿸广⿺廴立
U+2224B	𢉋	⿸广������月
U+2224C	𢉌	⿸广叔
U+2224D	𢉍	⿸广⿱止灬
U+2224E	𢉎	⿸广⿰爿支
U+2224F	𢉏	⿸广⿱⺤友
U+22250	𢉐	⿸广⿱毛灬
U+22251	𢉑	⿸广青
U+22252	𢉒	⿸广尚
U+22253	𢉓	⿸广⿱𦈢⺃
U+22254	𢉔	⿸广⿰⺅⿳������一小
U+22255	𢉕	⿸广兔
U+22256	𢉖	⿸������⿰厶厶
U+22257	𢉗	⿸广�����
U+22258	𢉘	⿸广炎
U+22259	𢉙	⿸广廿火
U+2225A	𢉚	⿸广乳
U+2225B	𢉛	⿸广⿱匆心
U+2225C	𢉜	⿸广者
U+2225D	𢉝	⿸广畏
U+2225E	𢉞	⿸广扁
U+2225F	𢉟	⿸广很
U+22260	𢉠	⿸广禹
U+22261	𢉡	⿸广俟
U+22262	𢉢	⿸广胡
U+22263	𢉣	⿸广保
U+22264	𢉤	⿸广架
U+22265	𢉥	⿸广曷
U+22266	𢉦	⿸广軍
U+22267	𢉧	⿸广苜
U+22268	𢉨	⿸广剌
U+22269	𢉩	⿸广音
U+2226A	𢉪	⿸广柴
U+2226B	𢉫	⿸广������
U+2226C	𢉬	⿸广⿱������土
U+2226D	𢉭	⿸广㒸
U+2226E	𢉮	⿸广甚
U+2226F	𢉯	⿸广⿱七貝
U+22270	𢉰	⿸广⿱吅土
U+22271	𢉱	⿸广⿱������田
U+22272	𢉲	⿸广⿱八言
U+22273	𢉳	⿸广若
U+22274	𢉴	⿸广是
U+22275	𢉵	⿸广⿱山⿰山山
U+22276	𢉶	⿸府天
U+22277	𢉷	⿸广酋
U+22278	𢉸	⿸广恢
U+22279	𢉹	⿸广⿳宀������木
U+2227A	𢉺	⿸������且
U+2227B	𢉻	⿸������加
U+2227C	𢉼	⿸广?
U+2227D	𢉽	⿸广枯
U+2227E	𢉾	⿸广幽
U+2227F	𢉿	⿸广馬
U+22280	𢊀	⿸广虒
U+22281	𢊁	⿸������������
U+22282	𢊂	⿸广⿱������回
U+22283	𢊃	⿸广夾土
U+22284	𢊄	⿸广隻
U+22285	𢊅	⿸广追
U+22286	𢊆	⿸广秝
U+22287	𢊇	⿸������衣
U+22288	𢊈	⿸广⿱⿴宀八������夕
U+22289	𢊉	⿸广⿱�����回
U+2228A	𢊊	⿸广⿱𡗜电
U+2228B	𢊋	⿸广⿳������八夊
U+2228C	𢊌	⿸广⿱������������
U+2228D	𢊍	⿸广⿰豆寸
U+2228E	𢊎	⿸广⿱非������
U+2228F	𢊏	⿸广挈
U+22290	𢊐	⿸广⿸𠂆⿸虍人
U+22291	𢊑	⿸广⿱������用
U+22292	𢊒	⿸广烋
U+22293	𢊓	⿸广⿱⿰小小日
U+22294	𢊔	⿸广⿳������������𧰨
U+22295	𢊕	⿸广������
U+22296	𢊖	⿸广深
U+22297	𢊗	⿸广莫
U+22298	𢊘	⿸广������
U+22299	𢊙	⿰庣句
U+2229A	𢊚	⿸广徙
U+2229B	𢊛	⿸广崔
U+2229C	𢊜	⿸广張
U+2229D	𢊝	⿸广⿰������炎
U+2229E	𢊞	⿸广⿳羽������山
U+2229F	𢊟	⿸广⿸眉八
U+222A0	𢊠	⿸广⿱林口
U+222A1	𢊡	⿸广覔
U+222A2	𢊢	⿸广⿱林于
U+222A3	𢊣	⿸广票
U+222A4	𢊤	⿸广⿳罒一犮
U+222A5	𢊥	⿸广常
U+222A6	𢊦	⿸广欲
U+222A7	𢊧	⿸广魚
U+222A8	𢊨	⿸广⿱奴糸
U+222A9	𢊩	⿸广⿳厶������比
U+222AA	𢊪	⿱庚米
U+222AB	𢊫	⿸广培
U+222AC	𢊬	⿸广⿱回示
U+222AD	𢊭	⿸广⿱������衣
U+222AE	𢊮	⿸广貴
U+222AF	𢊯	⿸广爲
U+222B0	𢊰	⿸广散
U+222B1	𢊱	⿸广賁
U+222B2	𢊲	⿸广森
U+222B3	𢊳	⿸广⿱此束
U+222B4	𢊴	⿸广⿱合⿰口口
U+222B5	𢊵	⿸广白⿻������丿
U+222B6	𢊶	⿸麻������
U+222B7	𢊷	⿸广⿱������貝
U+222B8	𢊸	⿸广⿱囬禾
U+222B9	𢊹	⿸广⿱⿱厶大貝
U+222BA	𢊺	⿸广⿱������田
U+222BB	𢊻	⿸广⿱臾小
U+222BC	𢊼	⿸广須
U+222BD	𢊽	⿸广焱
U+222BE	𢊾	⿸府貝
U+222BF	𢊿	⿸广⿳⿰人人������夂
U+222C0	𢋀	⿸广訾
U+222C1	𢋁	⿳广㲃
U+222C2	𢋂	⿸广暑
U+222C3	𢋃	⿸广亶
U+222C4	𢋄	⿸广雋
U+222C5	𢋅	⿸广歈
U+222C6	𢋆	⿸广歆
U+222C7	𢋇	⿸广睪
U+222C8	𢋈	⿸广⿱鱼禾
U+222C9	𢋉	⿸广⿱⿰禾������女
U+222CA	𢋊	⿸广雍
U+222CB	𢋋	⿸广微?
U+222CC	𢋌	⿸广⿳从吅夊
